svm_type epsilon_svr
kernel_type rbf
gamma 0.00929068058595876
nr_class 2
total_sv 312
rho -0.492230664282145
SV
-107.634741152475 1:0.078125 2:0.084375 3:0.103125 4:0.11875 5:0.125 
107.634741152475 1:0.83125 2:0.775 3:0.725 4:0.675 5:0.725 
107.634741152475 1:0.725 2:0.675 3:0.725 4:0.775 5:0.76875 
107.634741152475 1:0.675 2:0.725 3:0.775 4:0.76875 5:0.81875 
-107.634741152475 1:0.725 2:0.775 3:0.76875 4:0.81875 5:0.875 
107.634741152475 1:0.775 2:0.76875 3:0.81875 4:0.875 5:0.81875 
107.634741152475 1:0.76875 2:0.81875 3:0.875 4:0.81875 5:0.875 
-107.634741152475 1:0.81875 2:0.875 3:0.81875 4:0.875 5:0.925 
-107.634741152475 1:0.875 2:0.81875 3:0.875 4:0.925 5:0.8625 
107.634741152475 1:0.81875 2:0.875 3:0.925 4:0.8625 5:0.80625 
107.634741152475 1:0.875 2:0.925 3:0.8625 4:0.80625 5:0.85 
-107.634741152475 1:0.925 2:0.8625 3:0.80625 4:0.85 5:0.90625 
107.634741152475 1:0.8625 2:0.80625 3:0.85 4:0.90625 5:0.86875 
107.634741152475 1:0.80625 2:0.85 3:0.90625 4:0.86875 5:0.88125 
107.634741152475 1:0.85 2:0.90625 3:0.86875 4:0.88125 5:0.9375 
-107.634741152475 1:0.90625 2:0.86875 3:0.88125 4:0.9375 5:1 
-107.634741152475 1:1 2:0.9375 3:0.9125 4:0.925 5:0.9375 
-107.634741152475 1:0.9375 2:0.9125 3:0.925 4:0.9375 5:0.89375 
107.634741152475 1:0.925 2:0.9375 3:0.89375 4:0.85625 5:0.8625 
107.634741152475 1:0.9375 2:0.89375 3:0.85625 4:0.8625 5:0.89375 
-107.634741152475 1:0.89375 2:0.85625 3:0.8625 4:0.89375 5:0.9125 
-107.634741152475 1:0.8625 2:0.89375 3:0.9125 4:0.8625 5:0.8375 
107.634741152475 1:0.89375 2:0.9125 3:0.8625 4:0.8375 5:0.78125 
107.634741152475 1:0.9125 2:0.8625 3:0.8375 4:0.78125 5:0.83125 
-107.634741152475 1:0.8625 2:0.8375 3:0.78125 4:0.83125 5:0.875 
-107.634741152475 1:0.78125 2:0.83125 3:0.875 4:0.84375 5:0.8375 
107.634741152475 1:0.8 2:0.8 3:0.8 4:0.8 5:0.7875 
-83.4035575569729 1:0.8 2:0.8 3:0.7875 4:0.83125 5:0.825 
-107.634741152475 1:0.8 2:0.7875 3:0.83125 4:0.825 5:0.8 
107.634741152475 1:0.7875 2:0.83125 3:0.825 4:0.8 5:0.775 
-107.634741152475 1:0.79375 2:0.8 3:0.8 4:0.79375 5:0.7875 
107.634741152475 1:0.8 2:0.79375 3:0.7875 4:0.7375 5:0.74375 
-107.634741152475 1:0.7875 2:0.7375 3:0.74375 4:0.79375 5:0.79375 
-107.634741152475 1:0.74375 2:0.79375 3:0.79375 4:0.75 5:0.73125 
107.634741152475 1:0.79375 2:0.79375 3:0.75 4:0.73125 5:0.68125 
107.634741152475 1:0.79375 2:0.75 3:0.73125 4:0.68125 5:0.73125 
107.634741152475 1:0.73125 2:0.68125 3:0.73125 4:0.775 5:0.775 
107.634741152475 1:0.68125 2:0.73125 3:0.775 4:0.775 5:0.8 
107.634741152475 1:0.73125 2:0.775 3:0.775 4:0.8 5:0.85 
-107.634741152475 1:0.8 2:0.85 3:0.8875 4:0.8875 5:0.875 
-107.634741152475 1:0.8875 2:0.875 3:0.85 4:0.8375 5:0.81875 
107.634741152475 1:0.875 2:0.85 3:0.8375 4:0.81875 5:0.78125 
107.634741152475 1:0.85 2:0.8375 3:0.81875 4:0.78125 5:0.83125 
-107.634741152475 1:0.83125 2:0.8625 3:0.86875 4:0.875 5:0.88125 
107.634741152475 1:0.8375 2:0.85 3:0.85 4:0.83125 5:0.83125 
107.634741152475 1:0.85 2:0.85 3:0.83125 4:0.825 5:0.825 
-107.634741152475 1:0.85 2:0.83125 3:0.825 4:0.825 5:0.85 
-107.634741152475 1:0.81875 2:0.8125 3:0.825 4:0.825 5:0.825 
-107.634741152475 1:0.825 2:0.825 3:0.8 4:0.8 5:0.8 
-107.634741152475 1:0.825 2:0.8 3:0.8 4:0.8 5:0.76875 
107.634741152475 1:0.8 2:0.8 3:0.8 4:0.76875 5:0.74375 
107.634741152475 1:0.8 2:0.8 3:0.76875 4:0.74375 5:0.79375 
-107.634741152475 1:0.775 2:0.7875 3:0.8 4:0.8 5:0.7875 
107.634741152475 1:0.7875 2:0.8 3:0.8 4:0.7875 5:0.75 
-107.634741152475 1:0.75 2:0.78125 3:0.7875 4:0.78125 5:0.76875 
-107.634741152475 1:0.7875 2:0.78125 3:0.76875 4:0.75 5:0.7375 
107.634741152475 1:0.76875 2:0.75 3:0.7375 4:0.70625 5:0.71875 
-107.634741152475 1:0.7375 2:0.70625 3:0.71875 4:0.75 5:0.75 
107.634741152475 1:0.70625 2:0.69375 3:0.6875 4:0.6875 5:0.675 
-107.634741152475 1:0.69375 2:0.6875 3:0.6875 4:0.675 5:0.7 
107.634741152475 1:0.7125 2:0.7125 3:0.725 4:0.7125 5:0.725 
107.634741152475 1:0.7125 2:0.725 3:0.76875 4:0.75625 5:0.7625 
107.634741152475 1:0.725 2:0.76875 3:0.75625 4:0.7625 5:0.8125 
107.634741152475 1:0.76875 2:0.75625 3:0.7625 4:0.8125 5:0.86875 
107.634741152475 1:0.75625 2:0.7625 3:0.8125 4:0.86875 5:0.89375 
-107.634741152475 1:0.7625 2:0.8125 3:0.86875 4:0.89375 5:0.9125 
-107.634741152475 1:0.8125 2:0.86875 3:0.89375 4:0.9125 5:0.86875 
107.634741152475 1:0.9125 2:0.86875 3:0.84375 4:0.84375 5:0.85625 
107.634741152475 1:0.84375 2:0.84375 3:0.85625 4:0.8875 5:0.86875 
-107.634741152475 1:0.89375 2:0.8875 3:0.8875 4:0.88125 5:0.8875 
-107.634741152475 1:0.8875 2:0.8875 3:0.88125 4:0.8875 5:0.8625 
107.634741152475 1:0.88125 2:0.8875 3:0.8625 4:0.83125 5:0.8125 
107.634741152475 1:0.8625 2:0.83125 3:0.8125 4:0.85 5:0.85 
-107.634741152475 1:0.83125 2:0.8125 3:0.85 4:0.85 5:0.8625 
107.634741152475 1:0.8125 2:0.85 3:0.85 4:0.8625 5:0.80625 
-107.634741152475 1:0.85 2:0.85 3:0.8625 4:0.80625 5:0.85625 
-107.634741152475 1:0.80625 2:0.85625 3:0.825 4:0.825 5:0.8375 
-107.634741152475 1:0.775 2:0.7875 3:0.8 4:0.8 5:0.7875 
-107.634741152475 1:0.7875 2:0.8 3:0.8 4:0.7875 5:0.7375 
107.634741152475 1:0.8 2:0.8 3:0.7875 4:0.7375 5:0.70625 
107.634741152475 1:0.7875 2:0.7375 3:0.70625 4:0.75625 5:0.76875 
-107.634741152475 1:0.7375 2:0.70625 3:0.75625 4:0.76875 5:0.7875 
-107.634741152475 1:0.7375 2:0.7375 3:0.7375 4:0.75 5:0.7625 
-107.634741152475 1:0.7375 2:0.75 3:0.7625 4:0.7375 5:0.73125 
107.634741152475 1:0.75 2:0.7625 3:0.7375 4:0.73125 5:0.7125 
107.634741152475 1:0.71875 2:0.7125 3:0.69375 4:0.69375 5:0.70625 
-61.9827252784888 1:0.7125 2:0.69375 3:0.69375 4:0.70625 5:0.7375 
107.634741152475 1:0.71875 2:0.7125 3:0.70625 4:0.7 5:0.6875 
-107.634741152475 1:0.7 2:0.6875 3:0.7125 4:0.7125 5:0.69375 
-107.634741152475 1:0.7125 2:0.69375 3:0.64375 4:0.65625 5:0.65 
107.634741152475 1:0.69375 2:0.64375 3:0.65625 4:0.65 5:0.60625 
-107.634741152475 1:0.64375 2:0.65625 3:0.65 4:0.60625 5:0.65 
-107.634741152475 1:0.65 2:0.60625 3:0.65 4:0.61875 5:0.63125 
-107.634741152475 1:0.60625 2:0.65 3:0.61875 4:0.63125 5:0.6125 
-107.634741152475 1:0.65 2:0.61875 3:0.63125 4:0.6125 5:0.56875 
-107.634741152475 1:0.61875 2:0.63125 3:0.6125 4:0.56875 5:0.525 
107.634741152475 1:0.63125 2:0.6125 3:0.56875 4:0.525 5:0.4875 
107.634741152475 1:0.56875 2:0.525 3:0.4875 4:0.525 5:0.5375 
-107.634741152475 1:0.525 2:0.4875 3:0.525 4:0.5375 5:0.56875 
107.634741152475 1:0.4875 2:0.525 3:0.5375 4:0.56875 5:0.525 
-107.634741152475 1:0.5375 2:0.56875 3:0.525 4:0.5625 5:0.58125 
-107.634741152475 1:0.56875 2:0.525 3:0.5625 4:0.58125 5:0.55 
-107.634741152475 1:0.58125 2:0.55 3:0.525 4:0.5375 5:0.53125 
-107.634741152475 1:0.525 2:0.5375 3:0.53125 4:0.49375 5:0.49375 
-107.634741152475 1:0.5375 2:0.53125 3:0.49375 4:0.49375 5:0.4625 
-107.634741152475 1:0.53125 2:0.49375 3:0.49375 4:0.4625 5:0.425 
107.634741152475 1:0.49375 2:0.49375 3:0.4625 4:0.425 5:0.3875 
107.634741152475 1:0.4625 2:0.425 3:0.3875 4:0.41875 5:0.43125 
-107.634741152475 1:0.425 2:0.3875 3:0.41875 4:0.43125 5:0.45625 
-107.634741152475 1:0.3875 2:0.41875 3:0.43125 4:0.45625 5:0.4375 
-107.634741152475 1:0.41875 2:0.43125 3:0.45625 4:0.4375 5:0.40625 
-107.634741152475 1:0.43125 2:0.45625 3:0.4375 4:0.40625 5:0.375 
-107.634741152475 1:0.45625 2:0.4375 3:0.40625 4:0.375 5:0.34375 
107.634741152475 1:0.4375 2:0.40625 3:0.375 4:0.34375 5:0.3125 
107.634741152475 1:0.40625 2:0.375 3:0.34375 4:0.3125 5:0.34375 
107.634741152475 1:0.375 2:0.34375 3:0.3125 4:0.34375 5:0.375 
-107.634741152475 1:0.40625 2:0.4125 3:0.425 4:0.4375 5:0.44375 
-107.634741152475 1:0.4125 2:0.425 3:0.4375 4:0.44375 5:0.40625 
107.634741152475 1:0.4375 2:0.44375 3:0.40625 4:0.375 5:0.3875 
-107.634741152475 1:0.44375 2:0.40625 3:0.375 4:0.3875 5:0.4125 
-107.634741152475 1:0.40625 2:0.375 3:0.3875 4:0.4125 5:0.38125 
-107.634741152475 1:0.375 2:0.3875 3:0.4125 4:0.38125 5:0.35 
-107.634741152475 1:0.3375 2:0.35625 3:0.375 4:0.39375 5:0.4125 
-107.634741152475 1:0.375 2:0.39375 3:0.4125 4:0.39375 5:0.39375 
-107.634741152475 1:0.375 2:0.39375 3:0.4125 4:0.425 5:0.44375 
-107.634741152475 1:0.4125 2:0.425 3:0.44375 4:0.425 5:0.40625 
-107.634741152475 1:0.425 2:0.44375 3:0.425 4:0.40625 5:0.3875 
-107.634741152475 1:0.44375 2:0.425 3:0.40625 4:0.3875 5:0.36875 
-107.634741152475 1:0.425 2:0.40625 3:0.3875 4:0.36875 5:0.35 
-107.634741152475 1:0.40625 2:0.3875 3:0.36875 4:0.35 5:0.33125 
-0.92860555017697 1:0.3875 2:0.36875 3:0.35 4:0.33125 5:0.3125 
-107.634741152475 1:0.29375 2:0.30625 3:0.325 4:0.34375 5:0.35625 
-45.8666822782197 1:0.30625 2:0.325 3:0.34375 4:0.35625 5:0.3375 
-107.634741152475 1:0.325 2:0.34375 3:0.35625 4:0.3375 5:0.31875 
50.7004448266043 1:0.31875 2:0.3 3:0.31875 4:0.33125 5:0.325 
107.634741152475 1:0.34375 2:0.33125 3:0.33125 4:0.35 5:0.36875 
-107.634741152475 1:0.36875 2:0.39375 3:0.3875 4:0.39375 5:0.40625 
107.634741152475 1:0.39375 2:0.3875 3:0.39375 4:0.40625 5:0.3875 
-107.634741152475 1:0.39375 2:0.40625 3:0.3875 4:0.4125 5:0.4125 
-107.634741152475 1:0.3875 2:0.4125 3:0.4125 4:0.38125 5:0.36875 
107.634741152475 1:0.4125 2:0.4125 3:0.38125 4:0.36875 5:0.3375 
107.634741152475 1:0.4125 2:0.38125 3:0.36875 4:0.3375 5:0.36875 
-107.634741152475 1:0.38125 2:0.36875 3:0.3375 4:0.36875 5:0.4 
-107.634741152475 1:0.36875 2:0.3375 3:0.36875 4:0.4 5:0.375 
-107.634741152475 1:0.4 2:0.375 3:0.34375 4:0.35 5:0.35625 
-107.634741152475 1:0.35 2:0.35625 3:0.325 4:0.3125 5:0.325 
-107.634741152475 1:0.35625 2:0.325 3:0.3125 4:0.325 5:0.29375 
-107.634741152475 1:0.325 2:0.3125 3:0.325 4:0.29375 5:0.26875 
107.634741152475 1:0.3125 2:0.325 3:0.29375 4:0.26875 5:0.240625 
107.634741152475 1:0.325 2:0.29375 3:0.26875 4:0.240625 5:0.26875 
-107.634741152475 1:0.26875 2:0.240625 3:0.26875 4:0.296875 5:0.3125 
-107.634741152475 1:0.240625 2:0.26875 3:0.296875 4:0.3125 5:0.28125 
107.634741152475 1:0.26875 2:0.296875 3:0.3125 4:0.28125 5:0.25625 
-107.634741152475 1:0.296875 2:0.3125 3:0.28125 4:0.25625 5:0.284375 
-107.634741152475 1:0.3125 2:0.28125 3:0.25625 4:0.284375 5:0.26875 
107.634741152475 1:0.28125 2:0.25625 3:0.284375 4:0.26875 5:0.240625 
-107.634741152475 1:0.240625 2:0.26875 3:0.265625 4:0.2625 5:0.259375 
107.634741152475 1:0.265625 2:0.2625 3:0.259375 4:0.2375 5:0.2375 
-107.634741152475 1:0.2625 2:0.259375 3:0.2375 4:0.2375 5:0.2625 
-107.634741152475 1:0.259375 2:0.2375 3:0.2375 4:0.2625 5:0.234375 
107.634741152475 1:0.2375 2:0.2375 3:0.2625 4:0.234375 5:0.209375 
-107.634741152475 1:0.2625 2:0.234375 3:0.209375 4:0.234375 5:0.234375 
-107.634741152475 1:0.234375 2:0.209375 3:0.234375 4:0.234375 5:0.209375 
-107.634741152475 1:0.209375 2:0.184375 3:0.184375 4:0.19375 5:0.18125 
-107.634741152475 1:0.184375 2:0.184375 3:0.19375 4:0.18125 5:0.15625 
-107.634741152475 1:0.184375 2:0.19375 3:0.18125 4:0.15625 5:0.134375 
106.2245668716 1:0.15625 2:0.134375 3:0.1125 4:0.1 5:0.11875 
107.634741152475 1:0.134375 2:0.1125 3:0.1 4:0.11875 5:0.140625 
107.634741152475 1:0.1 2:0.11875 3:0.140625 4:0.1625 5:0.18125 
107.634741152475 1:0.11875 2:0.140625 3:0.1625 4:0.18125 5:0.20625 
-107.634741152475 1:0.1625 2:0.18125 3:0.20625 4:0.23125 5:0.25 
-107.634741152475 1:0.20625 2:0.23125 3:0.25 4:0.225 5:0.2375 
107.634741152475 1:0.25 2:0.225 3:0.2375 4:0.209375 5:0.190625 
-107.634741152475 1:0.20625 2:0.209375 3:0.20625 4:0.190625 5:0.18125 
107.634741152475 1:0.18125 2:0.159375 3:0.153125 4:0.1375 5:0.13125 
-107.634741152475 1:0.14375 2:0.1375 3:0.14375 4:0.15 5:0.14375 
107.634741152475 1:0.1375 2:0.14375 3:0.15 4:0.14375 5:0.125 
33.967454621812 1:0.15 2:0.14375 3:0.125 4:0.146875 5:0.14375 
-107.634741152475 1:0.203125 2:0.19375 3:0.1875 4:0.1875 5:0.1875 
107.634741152475 1:0.1875 2:0.1875 3:0.165625 4:0.165625 5:0.159375 
107.634741152475 1:0.14375 2:0.15 3:0.140625 4:0.134375 5:0.13125 
-107.634741152475 1:0.15 2:0.140625 3:0.134375 4:0.13125 5:0.153125 
107.634741152475 1:0.153125 2:0.171875 3:0.159375 4:0.153125 5:0.15 
107.634741152475 1:0.178125 2:0.175 3:0.165625 4:0.175 5:0.1875 
-107.634741152475 1:0.165625 2:0.175 3:0.1875 4:0.209375 5:0.215625 
107.634741152475 1:0.209375 2:0.215625 3:0.190625 4:0.1875 5:0.203125 
-107.634741152475 1:0.203125 2:0.228125 3:0.228125 4:0.21875 5:0.221875 
-107.634741152475 1:0.228125 2:0.228125 3:0.21875 4:0.221875 5:0.196875 
107.634741152475 1:0.228125 2:0.21875 3:0.221875 4:0.196875 5:0.175 
107.634741152475 1:0.19375 2:0.19375 3:0.215625 4:0.20625 5:0.20625 
107.634741152475 1:0.19375 2:0.215625 3:0.20625 4:0.20625 5:0.23125 
-107.634741152475 1:0.20625 2:0.23125 3:0.25625 4:0.275 5:0.29375 
107.634741152475 1:0.265625 2:0.25 3:0.246875 4:0.2375 5:0.225 
107.634741152475 1:0.246875 2:0.25625 3:0.25625 4:0.2625 5:0.278125 
107.634741152475 1:0.25625 2:0.25625 3:0.2625 4:0.278125 5:0.30625 
-107.634741152475 1:0.25625 2:0.2625 3:0.278125 4:0.30625 5:0.3375 
107.634741152475 1:0.2625 2:0.278125 3:0.30625 4:0.3375 5:0.30625 
-107.634741152475 1:0.278125 2:0.30625 3:0.3375 4:0.30625 5:0.33125 
-107.634741152475 1:0.30625 2:0.3375 3:0.30625 4:0.33125 5:0.3125 
-107.634741152475 1:0.3375 2:0.30625 3:0.33125 4:0.3125 5:0.284375 
-107.634741152475 1:0.30625 2:0.33125 3:0.3125 4:0.284375 5:0.25625 
107.634741152475 1:0.33125 2:0.3125 3:0.284375 4:0.25625 5:0.2375 
-107.634741152475 1:0.25625 2:0.2375 3:0.265625 4:0.265625 5:0.259375 
107.634741152475 1:0.2375 2:0.265625 3:0.265625 4:0.259375 5:0.234375 
-107.634741152475 1:0.234375 2:0.259375 3:0.28125 4:0.28125 5:0.271875 
107.634741152475 1:0.271875 2:0.25 3:0.2375 4:0.24375 5:0.25625 
107.634741152475 1:0.2375 2:0.24375 3:0.25625 4:0.28125 5:0.26875 
107.634741152475 1:0.24375 2:0.25625 3:0.28125 4:0.26875 5:0.2875 
107.634741152475 1:0.25625 2:0.28125 3:0.26875 4:0.2875 5:0.3125 
107.634741152475 1:0.28125 2:0.26875 3:0.2875 4:0.3125 5:0.34375 
107.634741152475 1:0.2875 2:0.3125 3:0.34375 4:0.375 5:0.39375 
-107.634741152475 1:0.34375 2:0.375 3:0.39375 4:0.425 5:0.425 
-107.634741152475 1:0.375 2:0.39375 3:0.425 4:0.425 5:0.3875 
107.634741152475 1:0.3875 2:0.35625 3:0.3625 4:0.38125 5:0.39375 
107.634741152475 1:0.35625 2:0.3625 3:0.38125 4:0.39375 5:0.425 
107.634741152475 1:0.45 2:0.45 3:0.45 4:0.44375 5:0.4625 
107.634741152475 1:0.45 2:0.45 3:0.44375 4:0.4625 5:0.5 
107.634741152475 1:0.45 2:0.44375 3:0.4625 4:0.5 5:0.5375 
107.634741152475 1:0.5 2:0.5375 3:0.56875 4:0.55625 5:0.55625 
107.634741152475 1:0.5375 2:0.56875 3:0.55625 4:0.55625 5:0.58125 
-4.24294141858889 1:0.6125 2:0.6 3:0.6 4:0.6125 5:0.61875 
107.634741152475 1:0.6 2:0.6125 3:0.61875 4:0.6 5:0.6 
107.634741152475 1:0.6125 2:0.61875 3:0.6 4:0.6 5:0.64375 
-107.634741152475 1:0.6 2:0.64375 3:0.675 4:0.6625 5:0.65625 
107.634741152475 1:0.64375 2:0.675 3:0.6625 4:0.65625 5:0.6125 
-107.634741152475 1:0.6375 2:0.65 3:0.6625 4:0.65 5:0.65 
-42.9930728749674 1:0.65 2:0.6625 3:0.65 4:0.65 5:0.625 
107.634741152475 1:0.65 2:0.65 3:0.625 4:0.60625 5:0.6125 
107.634741152475 1:0.625 2:0.60625 3:0.6125 4:0.65625 5:0.64375 
107.634741152475 1:0.60625 2:0.6125 3:0.65625 4:0.64375 5:0.6875 
107.634741152475 1:0.6125 2:0.65625 3:0.64375 4:0.6875 5:0.7375 
-107.634741152475 1:0.65625 2:0.64375 3:0.6875 4:0.7375 5:0.76875 
107.634741152475 1:0.6875 2:0.7375 3:0.76875 4:0.71875 5:0.7 
-107.634741152475 1:0.7375 2:0.76875 3:0.71875 4:0.7 5:0.75 
107.634741152475 1:0.76875 2:0.71875 3:0.7 4:0.75 5:0.2375 
-1.96863535932932 1:0.71875 2:0.7 3:0.75 4:0.2375 5:0.265625 
-98.2616911224857 1:0.7 2:0.75 3:0.2375 4:0.265625 5:0.29375 
-107.634741152475 1:0.265625 2:0.29375 3:0.26875 4:0.240625 5:0.24375 
107.634741152475 1:0.26875 2:0.240625 3:0.24375 4:0.225 5:0.2125 
107.634741152475 1:0.2375 2:0.225 3:0.209375 4:0.20625 5:0.203125 
107.634741152475 1:0.228125 2:0.234375 3:0.23125 4:0.228125 5:0.2125 
107.634741152475 1:0.2125 2:0.2125 3:0.209375 4:0.20625 5:0.20625 
-107.634741152475 1:0.20625 2:0.20625 3:0.23125 4:0.21875 5:0.221875 
-107.634741152475 1:0.20625 2:0.23125 3:0.21875 4:0.221875 5:0.2 
-107.634741152475 1:0.2 2:0.203125 3:0.215625 4:0.21875 5:0.21875 
-107.634741152475 1:0.21875 2:0.21875 3:0.2 4:0.2 5:0.184375 
-107.634741152475 1:0.16875 2:0.159375 3:0.159375 4:0.153125 5:0.15 
-107.634741152475 1:0.159375 2:0.159375 3:0.153125 4:0.15 5:0.13125 
-107.634741152475 1:0.13125 2:0.109375 3:0.10625 4:0.109375 5:0.109375 
