svm_type epsilon_svr
kernel_type rbf
gamma 6.72717132202972
nr_class 2
total_sv 257
rho 0.115231766651694
SV
0.507941600064357 1:0.50887573964497 2:-0.159763313609467 3:-0.0532544378698225 4:0.266272189349112 5:0.325443786982249 
-3.36358566101486 1:-0.0887573964497041 2:0.0710059171597633 3:0.00591715976331361 4:-0.0532544378698225 5:-0.0946745562130178 
-1.35713477121509 1:0.0177514792899408 2:-0.0414201183431953 3:0.0355029585798817 4:-0.106508875739645 5:-0.106508875739645 
-1.02885156614318 1:0.106508875739645 2:-0.124260355029586 3:0.0295857988165681 4:-0.106508875739645 5:-0.136094674556213 
-2.12768222893477 1:0.0473372781065089 2:0.0118343195266272 3:-0.0236686390532544 4:-0.124260355029586 5:-0.207100591715976 
-3.36358566101486 1:0.0710059171597633 2:0.00591715976331361 3:-0.0532544378698225 4:-0.0946745562130178 5:-0.195266272189349 
-3.36358566101486 1:-0.0414201183431953 2:0.0355029585798817 3:-0.106508875739645 4:-0.106508875739645 5:-0.112426035502959 
-3.36358566101486 1:-0.124260355029586 2:0.0295857988165681 3:-0.106508875739645 4:-0.136094674556213 5:-0.130177514792899 
3.36358566101486 1:0.0118343195266272 2:-0.0236686390532544 3:-0.124260355029586 4:-0.207100591715976 5:-0.130177514792899 
3.36358566101486 1:0.00591715976331361 2:-0.0532544378698225 3:-0.0946745562130178 4:-0.195266272189349 5:-0.195266272189349 
2.55795789577296 1:0.0355029585798817 2:-0.106508875739645 3:-0.106508875739645 4:-0.112426035502959 5:-0.207100591715976 
-1.87514161909381 1:-0.0236686390532544 2:-0.124260355029586 3:-0.207100591715976 4:-0.130177514792899 5:0.130177514792899 
3.36358566101486 1:-0.106508875739645 2:-0.106508875739645 3:-0.112426035502959 4:-0.207100591715976 5:0.0769230769230769 
3.36358566101486 1:-0.124260355029586 2:-0.207100591715976 3:-0.130177514792899 4:0.130177514792899 5:-0.159763313609467 
3.36358566101486 1:-0.0946745562130178 2:-0.195266272189349 3:-0.195266272189349 4:0.136094674556213 5:-0.118343195266272 
3.36358566101486 1:-0.106508875739645 2:-0.112426035502959 3:-0.207100591715976 4:0.0769230769230769 5:-0.0355029585798817 
3.36358566101486 1:-0.195266272189349 2:-0.0887573964497041 3:-0.00591715976331361 4:-0.0532544378698225 5:-0.00591715976331362 
3.36358566101486 1:-0.112426035502959 2:-0.207100591715976 3:0.0769230769230769 4:-0.0355029585798817 5:0.00591715976331361 
3.36358566101486 1:-0.130177514792899 2:-0.100591715976331 3:0.0414201183431953 4:-0.0473372781065089 5:-0.00591715976331361 
3.20576889036383 1:0.136094674556213 2:-0.118343195266272 3:0.0591715976331361 4:-0.029585798816568 5:-0.0118343195266272 
0.0116455612030201 1:-0.159763313609467 2:0.0118343195266272 3:-8.67361737988404E-19 4:0 5:0 
3.36358566101486 1:-0.118343195266272 2:0.0591715976331361 3:-0.029585798816568 4:-0.0118343195266272 5:0.00591715976331361 
3.36358566101486 1:-0.0355029585798817 2:0.00591715976331361 3:0.0177514792899408 4:-0.0355029585798817 5:-0.00591715976331361 
3.36358566101486 1:-0.0473372781065089 2:-0.00591715976331361 3:-0.00591715976331361 4:-0.0118343195266272 5:0 
3.36358566101486 1:-0.00591715976331362 2:-0.0177514792899408 3:-0.00591715976331361 4:-0.0118343195266272 5:0.0118343195266272 
3.36358566101486 1:0.0118343195266272 2:-8.67361737988404E-19 3:0 4:0 5:0.0177514792899408 
3.36358566101486 1:0.0591715976331361 2:-0.029585798816568 3:-0.0118343195266272 4:0.00591715976331361 5:0.0887573964497041 
3.36358566101486 1:0.00591715976331361 2:0.0177514792899408 3:-0.0355029585798817 4:-0.00591715976331361 5:0.165680473372781 
3.36358566101486 1:-0.00591715976331361 2:-0.00591715976331361 3:-0.0118343195266272 4:0 5:0.159763313609467 
3.36358566101486 1:-0.0177514792899408 2:-0.00591715976331361 3:-0.0118343195266272 4:0.0118343195266272 5:0.207100591715976 
-0.153851823709097 1:-8.67361737988404E-19 2:0 3:0 4:0.0177514792899408 5:0.266272189349112 
-3.36358566101486 1:-0.029585798816568 2:-0.0118343195266272 3:0.00591715976331361 4:0.0887573964497041 5:0.27810650887574 
-1.24766252331709 1:-0.00591715976331361 2:-0.0118343195266272 3:0.0118343195266272 4:0.207100591715976 5:0.207100591715976 
3.36358566101486 1:0 2:0 3:0.0177514792899408 4:0.266272189349112 5:0.0473372781065089 
1.12327331485276 1:-0.0118343195266272 2:0.00591715976331361 3:0.0887573964497041 4:0.27810650887574 5:-0.0710059171597633 
-3.36358566101486 1:-0.0355029585798817 2:-0.00591715976331361 3:0.165680473372781 4:0.272189349112426 5:-0.0532544378698225 
2.49638381875983 1:-0.0118343195266272 2:0.0118343195266272 3:0.207100591715976 4:0.207100591715976 5:-0.0828402366863905 
0.702977495328359 1:0 2:0.159763313609467 3:0.301775147928994 4:-0.0828402366863905 5:-0.029585798816568 
1.8363640789465 1:0.0887573964497041 2:0.27810650887574 3:-0.0710059171597633 4:0.0355029585798817 5:-0.0473372781065089 
-1.08738998025526 1:0.165680473372781 2:0.272189349112426 3:-0.0532544378698225 4:-0.0532544378698225 5:-0.0414201183431953 
-1.8335085328767 1:0.266272189349112 2:0.0473372781065089 3:0.0118343195266272 4:-0.0473372781065089 5:1.73472347597681E-18 
-2.07490507179538 1:0.207100591715976 2:-0.0828402366863905 3:-0.0177514792899408 4:-0.00591715976331361 5:-0.0414201183431953 
-3.36358566101486 1:0.0473372781065089 2:0.0118343195266272 3:-0.0473372781065089 4:1.73472347597681E-18 5:-0.0650887573964497 
3.36358566101486 1:-0.0828402366863905 2:-0.029585798816568 3:-0.0118343195266272 4:-0.0473372781065089 5:-0.165680473372781 
3.36358566101486 1:-0.0532544378698225 2:-0.0414201183431953 3:-0.00591715976331361 4:-0.136094674556213 5:-0.0414201183431953 
1.83484483608923 1:-0.0177514792899408 2:-0.00591715976331361 3:-0.0414201183431953 4:-0.136094674556213 5:-0.00591715976331361 
-3.36358566101486 1:-0.00591715976331361 2:-0.0414201183431953 3:-0.136094674556213 4:-0.00591715976331361 5:0 
-3.36358566101486 1:1.73472347597681E-18 2:-0.0650887573964497 3:-0.0769230769230769 4:-0.0118343195266272 5:-0.0118343195266272 
-3.36358566101486 1:0.00591715976331361 2:-0.0532544378698225 3:-0.029585798816568 4:0.0177514792899408 5:-0.0414201183431953 
-3.36358566101486 1:-0.0414201183431953 2:-0.0532544378698225 3:-0.0355029585798817 4:0.00591715976331361 5:-0.0177514792899408 
-3.36358566101486 1:-0.0532544378698225 2:-0.0355029585798817 3:-0.0591715976331361 4:0.0177514792899408 5:-0.0118343195266272 
-3.36358566101486 1:-0.0473372781065089 2:-0.0650887573964497 3:-0.0414201183431953 4:0.0118343195266272 5:-0.0236686390532544 
-3.36358566101486 1:-0.0414201183431953 2:-0.0591715976331361 3:-0.0118343195266272 4:-0.0118343195266272 5:-0.0414201183431953 
-3.36358566101486 1:-0.0532544378698225 2:-0.029585798816568 3:0.0177514792899408 4:-0.0414201183431953 5:-0.0650887573964497 
-3.36358566101486 1:-0.0355029585798817 2:-0.0591715976331361 3:0.0177514792899408 4:-0.0118343195266272 5:-0.0887573964497041 
3.36358566101486 1:-0.0591715976331361 2:-0.0118343195266272 3:-0.0118343195266272 4:-0.0414201183431953 5:-0.136094674556213 
3.36358566101486 1:-0.029585798816568 2:0.0177514792899408 3:-0.0414201183431953 4:-0.0650887573964497 5:-0.0887573964497041 
-3.36358566101486 1:-0.0414201183431953 2:0.0118343195266272 3:-0.0236686390532544 4:-0.100591715976331 5:-0.0236686390532544 
-3.36358566101486 1:-0.0118343195266272 2:-0.0118343195266272 3:-0.0414201183431953 4:-0.136094674556213 5:0.0414201183431953 
-3.36358566101486 1:0.0177514792899408 2:-0.0414201183431953 3:-0.0650887573964497 4:-0.0887573964497041 5:0.029585798816568 
-3.32786652326818 1:0.00591715976331361 2:-0.0177514792899408 3:-0.0946745562130178 4:-0.0769230769230769 5:-0.00591715976331361 
3.36358566101486 1:0.0177514792899408 2:-0.0118343195266272 3:-0.0887573964497041 4:-0.112426035502959 5:-0.0355029585798817 
3.36358566101486 1:0.0118343195266272 2:-0.0236686390532544 3:-0.100591715976331 4:-0.0236686390532544 5:-0.142011834319527 
3.36358566101486 1:-0.0118343195266272 2:-0.0414201183431953 3:-0.136094674556213 4:0.0414201183431953 5:-0.171597633136095 
3.36358566101486 1:-0.0414201183431953 2:-0.0650887573964497 3:-0.0887573964497041 4:0.029585798816568 5:-0.142011834319527 
3.36358566101486 1:-0.0177514792899408 2:-0.0946745562130178 3:-0.0769230769230769 4:-0.00591715976331361 5:-0.0591715976331361 
-0.0280848581731265 1:-0.0650887573964497 2:-0.0887573964497041 3:0.029585798816568 4:-0.142011834319527 5:0.118343195266272 
-3.06403820048871 1:-0.0946745562130178 2:-0.0769230769230769 3:-0.00591715976331361 4:-0.0591715976331361 5:0.0650887573964497 
-3.36358566101486 1:-0.0887573964497041 2:-0.112426035502959 3:-0.0355029585798817 4:0.0473372781065089 5:-0.0414201183431953 
-0.394964559449221 1:-0.100591715976331 2:-0.0236686390532544 3:-0.142011834319527 4:0.153846153846154 5:-0.0887573964497042 
-1.10240536359497 1:-0.136094674556213 2:0.0414201183431953 3:-0.171597633136095 4:0.159763313609467 5:-0.0769230769230769 
-3.36358566101486 1:-0.0769230769230769 2:-0.00591715976331361 3:-0.0591715976331361 4:0.0650887573964497 5:-0.106508875739645 
-3.36358566101486 1:-0.112426035502959 2:-0.0355029585798817 3:0.0473372781065089 4:-0.0414201183431953 5:-0.100591715976331 
1.73877772167451 1:0.0414201183431953 2:-0.171597633136095 3:0.159763313609467 4:-0.0769230769230769 5:-0.189349112426036 
-3.36358566101486 1:0.029585798816568 2:-0.142011834319527 3:0.118343195266272 4:-0.130177514792899 5:-0.100591715976331 
-3.36358566101486 1:-0.00591715976331361 2:-0.0591715976331361 3:0.0650887573964497 4:-0.106508875739645 5:-0.136094674556213 
-3.36358566101486 1:-0.0355029585798817 2:0.0473372781065089 3:-0.0414201183431953 4:-0.100591715976331 5:-0.0946745562130178 
-1.25220561265843 1:-0.142011834319527 2:0.153846153846154 3:-0.0887573964497042 4:-0.153846153846154 5:-0.0650887573964497 
3.36358566101486 1:-0.142011834319527 2:0.118343195266272 3:-0.130177514792899 4:-0.100591715976331 5:-0.14792899408284 
3.36358566101486 1:-0.0591715976331361 2:0.0650887573964497 3:-0.106508875739645 4:-0.136094674556213 5:-0.142011834319527 
3.36358566101486 1:0.0473372781065089 2:-0.0414201183431953 3:-0.100591715976331 4:-0.0946745562130178 5:-0.171597633136095 
3.3166490235475 1:0.153846153846154 2:-0.0887573964497042 3:-0.153846153846154 4:-0.0650887573964497 5:-0.118343195266272 
0.601614800313336 1:0.159763313609467 2:-0.0769230769230769 3:-0.189349112426036 4:-0.0650887573964497 5:-0.0414201183431953 
0.983334124734227 1:0.118343195266272 2:-0.130177514792899 3:-0.100591715976331 4:-0.14792899408284 5:0.0355029585798817 
-3.36358566101486 1:-0.0769230769230769 2:-0.189349112426036 3:-0.0650887573964497 4:-0.0414201183431953 5:0.0177514792899408 
-3.36358566101486 1:-0.130177514792899 2:-0.100591715976331 3:-0.14792899408284 4:0.0355029585798817 5:-0.0532544378698225 
-3.36358566101486 1:-0.106508875739645 2:-0.136094674556213 3:-0.142011834319527 4:0.0355029585798817 5:-0.0532544378698225 
-3.36358566101486 1:-0.100591715976331 2:-0.0946745562130178 3:-0.171597633136095 4:0.0887573964497042 5:-0.106508875739645 
-3.36358566101486 1:-0.100591715976331 2:-0.14792899408284 3:0.0355029585798817 4:-0.0532544378698225 5:-0.159763313609467 
-2.78652100034625 1:-0.136094674556213 2:-0.142011834319527 3:0.0355029585798817 4:-0.0532544378698225 5:-0.153846153846154 
3.36358566101486 1:-0.142011834319527 2:0.0355029585798817 3:-0.0532544378698225 4:-0.153846153846154 5:-0.014792899408284 
-3.36358566101486 1:-0.00887573964497041 2:-0.00887573964497041 3:0.029585798816568 4:0.0266272189349112 5:0.0443786982248521 
-3.36358566101486 1:-0.0118343195266272 2:0.0029585798816568 3:0.0355029585798817 4:0.0266272189349112 5:0.0443786982248521 
3.36358566101486 1:-0.00887573964497041 2:0.029585798816568 3:0.0266272189349112 4:0.0443786982248521 5:-0.029585798816568 
3.36358566101486 1:0.0029585798816568 2:0.0355029585798817 3:0.0266272189349112 4:0.0443786982248521 5:-0.0355029585798817 
1.08964393233295 1:0.0266272189349112 2:0.0443786982248521 3:-0.0118343195266272 4:0.014792899408284 5:0.00591715976331361 
3.36358566101486 1:0.0266272189349112 2:0.0443786982248521 3:-0.029585798816568 4:0.0325443786982249 5:0.00591715976331361 
3.36358566101486 1:0.0266272189349112 2:0.0443786982248521 3:-0.0355029585798817 4:0.0414201183431953 5:0.00591715976331361 
3.36358566101486 1:0.0443786982248521 2:0.0236686390532544 3:-0.0207100591715976 4:0.0266272189349112 5:0.029585798816568 
2.1971878602282 1:0.0443786982248521 2:0.00591715976331361 3:-0.00295857988165681 4:0.00591715976331361 5:0.0532544378698225 
3.36358566101486 1:0.0443786982248521 2:-0.0118343195266272 3:0.014792899408284 4:0.00591715976331361 5:0.0562130177514793 
3.36358566101486 1:0.0443786982248521 2:-0.029585798816568 3:0.0325443786982249 4:0.00591715976331361 5:0.0591715976331361 
3.36358566101486 1:0.0443786982248521 2:-0.0355029585798817 3:0.0414201183431953 4:0.00591715976331361 5:0.0591715976331361 
3.36358566101486 1:0.0236686390532544 2:-0.0207100591715976 3:0.0266272189349112 4:0.029585798816568 5:0.0710059171597633 
3.36358566101486 1:0.00591715976331361 2:-0.00295857988165681 3:0.00591715976331361 4:0.0532544378698225 5:0.0828402366863905 
3.36358566101486 1:-0.0118343195266272 2:0.014792899408284 3:0.00591715976331361 4:0.0562130177514793 5:0.0946745562130177 
3.36358566101486 1:-0.029585798816568 2:0.0325443786982249 3:0.00591715976331361 4:0.0591715976331361 5:0.109467455621302 
3.36358566101486 1:-0.0355029585798817 2:0.0414201183431953 3:0.00591715976331361 4:0.0591715976331361 5:0.124260355029586 
3.36358566101486 1:-0.0207100591715976 2:0.0266272189349112 3:0.029585798816568 4:0.0710059171597633 5:0.130177514792899 
3.36358566101486 1:-0.00295857988165681 2:0.00591715976331361 3:0.0532544378698225 4:0.0828402366863905 5:0.136094674556213 
-2.29812243107888 1:0.0414201183431953 2:0.00591715976331361 3:0.0591715976331361 4:0.124260355029586 5:0.118343195266272 
-3.36358566101486 1:0.0266272189349112 2:0.029585798816568 3:0.0710059171597633 4:0.130177514792899 5:0.124260355029586 
-3.36358566101486 1:0.00591715976331361 2:0.0532544378698225 3:0.0828402366863905 4:0.136094674556213 5:0.130177514792899 
-3.36358566101486 1:0.00591715976331361 2:0.0562130177514793 3:0.0946745562130177 4:0.142011834319527 5:0.0650887573964497 
-3.36358566101486 1:0.00591715976331361 2:0.0591715976331361 3:0.109467455621302 4:0.144970414201183 5:0 
-3.36358566101486 1:0.00591715976331361 2:0.0591715976331361 3:0.124260355029586 4:0.118343195266272 5:-0.0355029585798817 
-2.98617948475249 1:0.0532544378698225 2:0.0828402366863905 3:0.136094674556213 4:0.130177514792899 5:-0.165680473372781 
3.36358566101486 1:0.0591715976331361 2:0.124260355029586 3:0.118343195266272 4:-0.0355029585798817 5:-0.142011834319527 
2.93179559718272 1:0.0828402366863905 2:0.136094674556213 3:0.130177514792899 4:-0.165680473372781 5:-0.133136094674556 
-0.672340875381492 1:0.124260355029586 2:0.118343195266272 3:-0.0355029585798817 4:-0.142011834319527 5:0.0177514792899408 
0.892333807731115 1:0.136094674556213 2:0.130177514792899 3:-0.165680473372781 4:-0.133136094674556 5:0.0739644970414201 
-3.36358566101486 1:0.0650887573964497 2:-0.159763313609467 3:-0.0798816568047337 4:0.0769230769230769 5:-0.0473372781065089 
-3.36358566101486 1:0 2:-0.150887573964497 3:-0.0295857988165681 4:0.0325443786982249 5:-0.0532544378698225 
1.28536709243111 1:-0.165680473372781 2:-0.133136094674556 3:0.0739644970414201 4:-1.73472347597681E-18 5:-0.115384615384615 
3.36358566101486 1:-0.159763313609467 2:-0.0798816568047337 3:0.0769230769230769 4:-0.0473372781065089 5:-0.115384615384615 
3.36358566101486 1:-0.150887573964497 2:-0.0295857988165681 3:0.0325443786982249 4:-0.0532544378698225 5:-0.109467455621302 
3.36358566101486 1:-0.142011834319527 2:0.0177514792899408 3:-0.014792899408284 4:-0.0502958579881657 5:-0.0680473372781065 
-3.36358566101486 1:0.0177514792899408 2:-0.014792899408284 3:-0.0502958579881657 4:-0.0680473372781065 5:0.0384615384615385 
