svm_type epsilon_svr
kernel_type rbf
gamma 32
nr_class 2
total_sv 601
rho 0.0837084140526192
SV
-0.687174645615799 1:-0.18796992481203 2:-0.0526315789473684 3:0.109022556390977 4:-0.037593984962406 5:-0.018796992481203 
-4.75682846001088 1:0.0112781954887218 2:-0.0300751879699248 3:0.075187969924812 4:-0.037593984962406 5:0.018796992481203 
-4.75682846001088 1:0 2:-0.018796992481203 3:0.075187969924812 4:-0.018796992481203 5:0 
-4.75682846001088 1:0.056390977443609 2:-0.0225563909774436 3:0.0714285714285714 4:-0.018796992481203 5:-0.0075187969924812 
4.75682846001088 1:0.0413533834586466 2:0.0300751879699248 3:0.0112781954887218 4:0.0300751879699248 5:-0.075187969924812 
4.75682846001088 1:-0.0112781954887218 2:0.0338345864661654 3:0.0037593984962406 4:0.037593984962406 5:-0.109022556390977 
3.9926399875672 1:-0.0300751879699248 2:0.075187969924812 3:-0.037593984962406 4:0.018796992481203 5:-0.075187969924812 
0.797173975611549 1:-0.018796992481203 2:0.075187969924812 3:-0.018796992481203 4:0 5:-0.112781954887218 
-4.75682846001088 1:-0.0225563909774436 2:0.0714285714285714 3:-0.018796992481203 4:-0.0075187969924812 5:-0.0601503759398496 
-4.75682846001088 1:0.0300751879699248 2:0.0112781954887218 3:0.0300751879699248 4:-0.075187969924812 5:0.018796992481203 
-4.75682846001088 1:0.0338345864661654 2:0.0037593984962406 3:0.037593984962406 4:-0.109022556390977 5:0.0714285714285714 
-4.75682846001088 1:0.075187969924812 2:-0.037593984962406 3:0.018796992481203 4:-0.075187969924812 5:0.037593984962406 
2.12657266430113 1:0.075187969924812 2:-0.018796992481203 3:0 4:-0.112781954887218 5:0.037593984962406 
4.75682846001088 1:0.0714285714285714 2:-0.018796992481203 3:-0.0075187969924812 4:-0.0601503759398496 5:-0.0300751879699248 
-3.34436325731908 1:0.0112781954887218 2:0.0300751879699248 3:-0.075187969924812 4:0.018796992481203 5:-0.0789473684210526 
1.83146128163612 1:-0.037593984962406 2:0.018796992481203 3:-0.075187969924812 4:0.037593984962406 5:-0.0413533834586466 
2.99548958399364 1:-0.018796992481203 2:0 3:-0.112781954887218 4:0.037593984962406 5:0.0112781954887218 
-1.44017999202971 1:-0.018796992481203 2:-0.0075187969924812 3:-0.0601503759398496 4:-0.0300751879699248 5:0.0338345864661654 
1.85099226079008 1:0.0300751879699248 2:-0.075187969924812 3:0.018796992481203 4:-0.0789473684210526 5:0.0225563909774436 
1.09672123020531 1:0.037593984962406 2:-0.109022556390977 3:0.0714285714285714 4:-0.105263157894737 5:0.0300751879699248 
4.75682846001088 1:0.018796992481203 2:-0.075187969924812 3:0.037593984962406 4:-0.0413533834586466 5:-0.0037593984962406 
2.20048933282741 1:0 2:-0.112781954887218 3:0.037593984962406 4:0.0112781954887218 5:-0.0150375939849624 
-4.75682846001088 1:-0.0075187969924812 2:-0.0601503759398496 3:-0.0300751879699248 4:0.0338345864661654 5:-0.018796992481203 
-0.34636821521798 1:-0.109022556390977 2:0.0714285714285714 3:-0.105263157894737 4:0.0300751879699248 5:0.037593984962406 
-4.75682846001088 1:-0.075187969924812 2:0.037593984962406 3:-0.0413533834586466 4:-0.0037593984962406 5:0.0451127819548872 
-4.75682846001088 1:-0.112781954887218 2:0.037593984962406 3:0.0112781954887218 4:-0.0150375939849624 5:0.0075187969924812 
-4.75682846001088 1:-0.0601503759398496 2:-0.0300751879699248 3:0.0338345864661654 4:-0.018796992481203 5:0.0037593984962406 
-4.75682846001088 1:0.018796992481203 2:-0.0789473684210526 3:0.0225563909774436 4:0.0037593984962406 5:-0.0225563909774436 
-2.36295444693546 1:0.0714285714285714 2:-0.105263157894737 3:0.0300751879699248 4:0.037593984962406 5:-0.056390977443609 
-4.75682846001088 1:0.037593984962406 2:-0.0413533834586466 3:-0.0037593984962406 4:0.0451127819548872 5:-0.056390977443609 
-4.75682846001088 1:0.037593984962406 2:0.0112781954887218 3:-0.0150375939849624 4:0.0075187969924812 5:-0.0451127819548872 
4.75682846001088 1:-0.0300751879699248 2:0.0338345864661654 3:-0.018796992481203 4:0.0037593984962406 5:-0.0714285714285714 
4.75682846001088 1:-0.0789473684210526 2:0.0225563909774436 3:0.0037593984962406 4:-0.0225563909774436 5:-0.0902255639097744 
4.75682846001088 1:-0.105263157894737 2:0.0300751879699248 3:0.037593984962406 4:-0.056390977443609 5:-0.075187969924812 
4.75682846001088 1:-0.0413533834586466 2:-0.0037593984962406 3:0.0451127819548872 4:-0.056390977443609 5:-0.075187969924812 
4.75682846001088 1:0.0112781954887218 2:-0.0150375939849624 3:0.0075187969924812 4:-0.0451127819548872 5:-0.0150375939849624 
4.75682846001088 1:0.0338345864661654 2:-0.018796992481203 3:0.0037593984962406 4:-0.0714285714285714 5:0.018796992481203 
4.75682846001088 1:0.0225563909774436 2:0.0037593984962406 3:-0.0225563909774436 4:-0.0902255639097744 5:0.0977443609022556 
-0.927859207638343 1:-0.0037593984962406 2:0.0451127819548872 3:-0.056390977443609 4:-0.075187969924812 5:0.150375939849624 
3.44503937067321 1:-0.018796992481203 2:0.0037593984962406 3:-0.0714285714285714 4:0.018796992481203 5:0.112781954887218 
-1.17837159286613 1:0.0037593984962406 2:-0.0225563909774436 3:-0.0902255639097744 4:0.0977443609022556 5:0.0827067669172932 
-2.50344638916778 1:0.037593984962406 2:-0.056390977443609 3:-0.075187969924812 4:0.12781954887218 5:0.0263157894736842 
2.02021946722112 1:0.0451127819548872 2:-0.056390977443609 3:-0.075187969924812 4:0.150375939849624 5:-0.018796992481203 
4.75682846001088 1:0.0075187969924812 2:-0.0451127819548872 3:-0.0150375939849624 4:0.093984962406015 5:0 
-3.05192999975345 1:0.0037593984962406 2:-0.0714285714285714 3:0.018796992481203 4:0.112781954887218 5:0 
1.61552330328333 1:-0.0225563909774436 2:-0.0902255639097744 3:0.0977443609022556 4:0.0827067669172932 5:0.0112781954887218 
-0.830143406610334 1:-0.056390977443609 2:-0.075187969924812 3:0.12781954887218 4:0.0263157894736842 5:0.075187969924812 
-0.224162658641283 1:-0.056390977443609 2:-0.075187969924812 3:0.150375939849624 4:-0.018796992481203 5:0.150375939849624 
4.75682846001088 1:-0.0451127819548872 2:-0.0150375939849624 3:0.093984962406015 4:0 5:0.112781954887218 
0.418663728027333 1:-0.0714285714285714 2:0.018796992481203 3:0.112781954887218 4:0 5:0.0864661654135338 
-1.39761884033728 1:-0.0902255639097744 2:0.0977443609022556 3:0.0827067669172932 4:0.0112781954887218 5:0.0902255639097744 
4.75682846001088 1:-0.075187969924812 2:0.12781954887218 3:0.0263157894736842 4:0.075187969924812 5:0.0413533834586466 
0.240558033435674 1:-0.075187969924812 2:0.150375939849624 3:-0.018796992481203 4:0.150375939849624 5:-0.018796992481203 
-0.990274095574361 1:-0.0150375939849624 2:0.093984962406015 3:0 4:0.112781954887218 5:0.037593984962406 
4.75682846001088 1:0.018796992481203 2:0.112781954887218 3:0 4:0.0864661654135338 5:0.0827067669172932 
-4.75682846001088 1:0.0977443609022556 2:0.0827067669172932 3:0.0112781954887218 4:0.0902255639097744 5:0.101503759398496 
-3.39212971894084 1:0.12781954887218 2:0.0263157894736842 3:0.075187969924812 4:0.0413533834586466 5:0.12406015037594 
-4.3343205034498 1:0.150375939849624 2:-0.018796992481203 3:0.150375939849624 4:-0.018796992481203 5:0.075187969924812 
-0.467870928379782 1:0.093984962406015 2:0 3:0.112781954887218 4:0.037593984962406 5:0.0300751879699248 
-1.69050652621972 1:0.112781954887218 2:0 3:0.0864661654135338 4:0.0827067669172932 5:-0.0075187969924812 
3.74414153365088 1:0.0827067669172932 2:0.0112781954887218 3:0.0902255639097744 4:0.101503759398496 5:-0.056390977443609 
2.28098436501332 1:0.0263157894736842 2:0.075187969924812 3:0.0413533834586466 4:0.12406015037594 5:-0.0827067669172932 
3.81577843473868 1:-0.018796992481203 2:0.150375939849624 3:-0.018796992481203 4:0.075187969924812 5:-0.018796992481203 
-1.12996585866267 1:0 2:0.112781954887218 3:0.037593984962406 4:0.0300751879699248 5:0.0639097744360902 
0.989337806189744 1:0 2:0.0864661654135338 3:0.0827067669172932 4:-0.0075187969924812 5:0.12406015037594 
1.31236687790207 1:0.0112781954887218 2:0.0902255639097744 3:0.101503759398496 4:-0.056390977443609 5:0.18796992481203 
-0.113150560971215 1:0.075187969924812 2:0.0413533834586466 3:0.12406015037594 4:-0.0827067669172932 5:0.255639097744361 
0.578832616212031 1:0.150375939849624 2:-0.018796992481203 3:0.075187969924812 4:-0.018796992481203 5:0.225563909774436 
4.75682846001088 1:0.112781954887218 2:0.037593984962406 3:0.0300751879699248 4:0.0639097744360902 5:0.0977443609022556 
4.75682846001088 1:0.0864661654135338 2:0.0827067669172932 3:-0.0075187969924812 4:0.12406015037594 5:0.101503759398496 
-1.87627245604369 1:0.0902255639097744 2:0.101503759398496 3:-0.056390977443609 4:0.18796992481203 5:0.105263157894737 
2.57050720635295 1:0.0413533834586466 2:0.12406015037594 3:-0.0827067669172932 4:0.255639097744361 5:0.0864661654135338 
0.350639213996485 1:-0.018796992481203 2:0.075187969924812 3:-0.018796992481203 4:0.225563909774436 5:0.109022556390977 
1.71095094185368 1:0.037593984962406 2:0.0300751879699248 3:0.0639097744360902 4:0.0977443609022556 5:0.203007518796992 
-0.935865159337236 1:0.0827067669172932 2:-0.0075187969924812 3:0.12406015037594 4:0.101503759398496 5:0.214285714285714 
-0.234405656473931 1:0.101503759398496 2:-0.056390977443609 3:0.18796992481203 4:0.105263157894737 5:0.146616541353383 
-0.646160643285076 1:0.12406015037594 2:-0.0827067669172932 3:0.255639097744361 4:0.0864661654135338 5:0.018796992481203 
0.376602050957005 1:0.075187969924812 2:-0.018796992481203 3:0.225563909774436 4:0.109022556390977 5:0.0413533834586466 
-1.70499629331628 1:0.0300751879699248 2:0.0639097744360902 3:0.0977443609022556 4:0.203007518796992 5:0.018796992481203 
1.36306872801137 1:-0.0075187969924812 2:0.12406015037594 3:0.101503759398496 4:0.214285714285714 5:-0.093984962406015 
-1.21723630109951 1:-0.056390977443609 2:0.18796992481203 3:0.105263157894737 4:0.146616541353383 5:-0.075187969924812 
-0.184598022793655 1:-0.0827067669172932 2:0.255639097744361 3:0.0864661654135338 4:0.018796992481203 5:0.0714285714285714 
-1.16296740405042 1:0.0639097744360902 2:0.0977443609022556 3:0.203007518796992 4:0.018796992481203 5:0.093984962406015 
-0.459915386185577 1:0.12406015037594 2:0.101503759398496 3:0.214285714285714 4:-0.093984962406015 5:0.0676691729323308 
0.0896886245584593 1:0.18796992481203 2:0.105263157894737 3:0.146616541353383 4:-0.075187969924812 5:-0.0112781954887218 
-0.390981226812937 1:0.255639097744361 2:0.0864661654135338 3:0.018796992481203 4:0.0714285714285714 5:-0.0827067669172932 
0.216491179380125 1:0.225563909774436 2:0.109022556390977 3:0.0413533834586466 4:0.12781954887218 5:-0.165413533834586 
-0.770790993122941 1:0.0977443609022556 2:0.203007518796992 3:0.018796992481203 4:0.093984962406015 5:-0.184210526315789 
0.347549022294837 1:0.101503759398496 2:0.214285714285714 3:-0.093984962406015 4:0.0676691729323308 5:-0.180451127819549 
-0.280208600733844 1:0.105263157894737 2:0.146616541353383 3:-0.075187969924812 4:-0.0112781954887218 5:-0.0488721804511278 
-2.47801212287054 1:0.0864661654135338 2:0.018796992481203 3:0.0714285714285714 4:-0.0827067669172932 5:-0.0451127819548872 
0.0393969414600147 1:0.109022556390977 2:0.0413533834586466 3:0.12781954887218 4:-0.165413533834586 5:-0.0075187969924812 
0.201792762514566 1:0.203007518796992 2:0.018796992481203 3:0.093984962406015 4:-0.184210526315789 5:-0.0300751879699248 
-0.056977402942022 1:0.214285714285714 2:-0.093984962406015 3:0.0676691729323308 4:-0.180451127819549 5:0.037593984962406 
-0.361589023179375 1:0.146616541353383 2:-0.075187969924812 3:-0.0112781954887218 4:-0.0488721804511278 5:-0.0338345864661654 
4.75682846001088 1:0.018796992481203 2:0.0714285714285714 3:-0.0827067669172932 4:-0.0451127819548872 5:-0.0338345864661654 
-0.805151733350554 1:0.0413533834586466 2:0.12781954887218 3:-0.165413533834586 4:-0.0075187969924812 5:-0.0676691729323308 
-0.250505429229643 1:0.018796992481203 2:0.093984962406015 3:-0.184210526315789 4:-0.0300751879699248 5:0.0037593984962406 
0.825472443700119 1:-0.093984962406015 2:0.0676691729323308 3:-0.180451127819549 4:0.037593984962406 5:-0.0150375939849624 
4.75682846001088 1:-0.075187969924812 2:-0.0112781954887218 3:-0.0488721804511278 4:-0.0338345864661654 5:-0.037593984962406 
-4.75682846001088 1:0.0714285714285714 2:-0.0827067669172932 3:-0.0451127819548872 4:-0.0338345864661654 5:0.0338345864661654 
0.479407528081087 1:0.12781954887218 2:-0.165413533834586 3:-0.0075187969924812 4:-0.0676691729323308 5:0.037593984962406 
0.326160328817532 1:0.093984962406015 2:-0.184210526315789 3:-0.0300751879699248 4:0.0037593984962406 5:0.0413533834586466 
-1.47190676689629 1:0.0676691729323308 2:-0.180451127819549 3:0.037593984962406 4:-0.0150375939849624 5:0.0526315789473684 
4.75682846001088 1:-0.0112781954887218 2:-0.0488721804511278 3:-0.0338345864661654 4:-0.037593984962406 5:0.0300751879699248 
4.75682846001088 1:-0.0827067669172932 2:-0.0451127819548872 3:-0.0338345864661654 4:0.0338345864661654 5:-0.0338345864661654 
2.01902971832724 1:-0.165413533834586 2:-0.0075187969924812 3:-0.0676691729323308 4:0.037593984962406 5:-0.037593984962406 
-1.06092337195851 1:-0.184210526315789 2:-0.0300751879699248 3:0.0037593984962406 4:0.0413533834586466 5:-0.0488721804511278 
0.219151414655191 1:-0.180451127819549 2:0.037593984962406 3:-0.0150375939849624 4:0.0526315789473684 5:-0.0676691729323308 
-4.75682846001088 1:-0.0451127819548872 2:-0.0338345864661654 3:0.0338345864661654 4:-0.0338345864661654 5:0.018796992481203 
-4.75682846001088 1:-0.0075187969924812 2:-0.0676691729323308 3:0.037593984962406 4:-0.037593984962406 5:0 
-2.21096372122526 1:-0.0300751879699248 2:0.0037593984962406 3:0.0413533834586466 4:-0.0488721804511278 5:0.0112781954887218 
4.75682846001088 1:0.037593984962406 2:-0.0150375939849624 3:0.0526315789473684 4:-0.0676691729323308 5:0.037593984962406 
3.08511539132422 1:-0.0338345864661654 2:0.0338345864661654 3:-0.0338345864661654 4:0.018796992481203 5:-0.0263157894736842 
3.61469195183308 1:-0.0676691729323308 2:0.037593984962406 3:-0.037593984962406 4:0 5:-0.0075187969924812 
4.75682846001088 1:0.0037593984962406 2:0.0413533834586466 3:-0.0488721804511278 4:0.0112781954887218 5:-0.0112781954887218 
-0.86447240849311 1:-0.0150375939849624 2:0.0526315789473684 3:-0.0676691729323308 4:0.037593984962406 5:-0.0150375939849624 
-4.75682846001088 1:-0.037593984962406 2:0.0300751879699248 3:0.0075187969924812 4:0 5:0 
-0.32181493225589 1:0.0338345864661654 2:-0.0338345864661654 3:0.018796992481203 4:-0.0263157894736842 5:0.0075187969924812 
-4.75682846001088 1:0.037593984962406 2:-0.037593984962406 3:0 4:-0.0075187969924812 5:0 
-4.75682846001088 1:0.0413533834586466 2:-0.0488721804511278 3:0.0112781954887218 4:-0.0112781954887218 5:0.0037593984962406 
3.24507972361794 1:0.0526315789473684 2:-0.0676691729323308 3:0.037593984962406 4:-0.0150375939849624 5:-0.0112781954887218 
4.75682846001088 1:0.0300751879699248 2:0.0075187969924812 3:0 4:0 5:-0.037593984962406 
-4.75682846001088 1:-0.0338345864661654 2:0.018796992481203 3:-0.0263157894736842 4:0.0075187969924812 5:-0.0075187969924812 
4.75682846001088 1:-0.0676691729323308 2:0.037593984962406 3:-0.0150375939849624 4:-0.0112781954887218 5:0 
4.75682846001088 1:0.0075187969924812 2:0 3:0 4:-0.037593984962406 5:0.0150375939849624 
4.75682846001088 1:0.0112781954887218 2:-0.0112781954887218 3:0.0037593984962406 4:-0.0112781954887218 5:0.0075187969924812 
4.75682846001088 1:0.037593984962406 2:-0.0150375939849624 3:-0.0112781954887218 4:0 5:0.0037593984962406 
4.75682846001088 1:0 2:0 3:-0.037593984962406 4:0.0150375939849624 5:0.0112781954887218 
4.75682846001088 1:-0.0263157894736842 2:0.0075187969924812 3:-0.0075187969924812 4:-0.0150375939849624 5:0.0150375939849624 
4.75682846001088 1:-0.0075187969924812 2:0 3:-0.0112781954887218 4:0.0112781954887218 5:0 
4.75682846001088 1:-0.0112781954887218 2:0.0037593984962406 3:-0.0112781954887218 4:0.0075187969924812 5:0.0488721804511278 
4.75682846001088 1:-0.0150375939849624 2:-0.0112781954887218 3:0 4:0.0037593984962406 5:0.12406015037594 
1.97719142332104 1:0 2:-0.037593984962406 3:0.0150375939849624 4:0.0112781954887218 5:0.120300751879699 
-4.75682846001088 1:0.0075187969924812 2:-0.0075187969924812 3:-0.0150375939849624 4:0.0150375939849624 5:0.120300751879699 
4.75682846001088 1:0 2:-0.0112781954887218 3:0.0112781954887218 4:0 5:0.0413533834586466 
4.75682846001088 1:0.0037593984962406 2:-0.0112781954887218 3:0.0075187969924812 4:0.0488721804511278 5:0.0676691729323308 
4.75682846001088 1:-0.0112781954887218 2:0 3:0.0037593984962406 4:0.12406015037594 5:-0.018796992481203 
4.75682846001088 1:-0.037593984962406 2:0.0150375939849624 3:0.0112781954887218 4:0.120300751879699 5:-0.0150375939849624 
4.75682846001088 1:-0.0075187969924812 2:-0.0150375939849624 3:0.0150375939849624 4:0.120300751879699 5:-0.018796992481203 
4.75682846001088 1:-0.0112781954887218 2:0.0112781954887218 3:0 4:0.0413533834586466 5:0.0488721804511278 
4.75682846001088 1:-0.0112781954887218 2:0.0075187969924812 3:0.0488721804511278 4:0.0676691729323308 5:0.0526315789473684 
-3.43659151460797 1:0.0150375939849624 2:0.0112781954887218 3:0.120300751879699 4:-0.0150375939849624 5:0.206766917293233 
2.97834337012284 1:0.0112781954887218 2:0 3:0.0413533834586466 4:0.0488721804511278 5:0.142857142857143 
-2.8893925605767 1:0.0075187969924812 2:0.0488721804511278 3:0.0676691729323308 4:0.0526315789473684 5:0.075187969924812 
-4.75682846001088 1:0.0037593984962406 2:0.12406015037594 3:-0.018796992481203 4:0.146616541353383 5:0.0075187969924812 
1.11318328196451 1:0.0112781954887218 2:0.120300751879699 3:-0.0150375939849624 4:0.206766917293233 5:-0.0789473684210526 
4.75682846001088 1:0.0150375939849624 2:0.120300751879699 3:-0.018796992481203 4:0.157894736842105 5:0.0037593984962406 
4.75682846001088 1:0 2:0.0413533834586466 3:0.0488721804511278 4:0.142857142857143 5:-0.018796992481203 
4.75682846001088 1:0.0488721804511278 2:0.0676691729323308 3:0.0526315789473684 4:0.075187969924812 5:0.056390977443609 
4.75682846001088 1:0.12406015037594 2:-0.018796992481203 3:0.146616541353383 4:0.0075187969924812 5:-0.0075187969924812 
1.39645376921253 1:0.120300751879699 2:-0.0150375939849624 3:0.206766917293233 4:-0.0789473684210526 5:0.0977443609022556 
3.72236360424355 1:0.120300751879699 2:-0.018796992481203 3:0.157894736842105 4:0.0037593984962406 5:0.150375939849624 
0.795097361865213 1:0.0413533834586466 2:0.0488721804511278 3:0.142857142857143 4:-0.018796992481203 5:0.289473684210526 
-0.530247252389701 1:0.0676691729323308 2:0.0526315789473684 3:0.075187969924812 4:0.056390977443609 5:0.304511278195489 
0.239516097347323 1:-0.018796992481203 2:0.146616541353383 3:0.0075187969924812 4:-0.0075187969924812 5:0.37593984962406 
-1.20107467787752 1:-0.0150375939849624 2:0.206766917293233 3:-0.0789473684210526 4:0.0977443609022556 5:0.263157894736842 
-4.75682846001088 1:-0.018796992481203 2:0.157894736842105 3:0.0037593984962406 4:0.150375939849624 5:0.075187969924812 
-2.65122919634143 1:0.0488721804511278 2:0.142857142857143 3:-0.018796992481203 4:0.289473684210526 5:0 
-1.42837029541007 1:0.0526315789473684 2:0.075187969924812 3:0.056390977443609 4:0.304511278195489 5:-0.135338345864662 
-0.216451610780793 1:0.146616541353383 2:0.0075187969924812 3:-0.0075187969924812 4:0.37593984962406 5:-0.146616541353383 
0.122055273853969 1:0.206766917293233 2:-0.0789473684210526 3:0.0977443609022556 4:0.263157894736842 5:-1.11654135338346 
0.0412733963087646 1:0.157894736842105 2:0.0037593984962406 3:0.150375939849624 4:0.075187969924812 5:-0.969924812030075 
0.0180669082958716 1:0.142857142857143 2:-0.018796992481203 3:0.289473684210526 4:0 5:-0.958646616541353 
0.0132588593971903 1:0.0075187969924812 2:-0.0075187969924812 3:0.37593984962406 4:-0.146616541353383 5:-0.921052631578947 
0.0536906657206516 1:-0.0789473684210526 2:0.0977443609022556 3:0.263157894736842 4:-1.11654135338346 5:0.0526315789473684 
0.0880215488845486 1:0.0037593984962406 2:0.150375939849624 3:0.075187969924812 4:-0.969924812030075 5:-0.0112781954887218 
0.0115981715748136 1:-0.018796992481203 2:0.289473684210526 3:0 4:-0.958646616541353 5:-0.0338345864661654 
0.0401808087771523 1:0.056390977443609 2:0.304511278195489 3:-0.135338345864662 4:-0.913533834586466 5:-0.0601503759398496 
0.0598120314454984 1:-0.0075187969924812 2:0.37593984962406 3:-0.146616541353383 4:-0.921052631578947 5:-0.056390977443609 
0.0723418299821507 1:0.0977443609022556 2:0.263157894736842 3:-1.11654135338346 4:0.0526315789473684 5:-0.0112781954887218 
0.0144771721490737 1:0.150375939849624 2:0.075187969924812 3:-0.969924812030075 4:-0.0112781954887218 5:0.0300751879699248 
0.0208977133535935 1:0.289473684210526 2:0 3:-0.958646616541353 4:-0.0338345864661654 5:0.0150375939849624 
0.047253281828541 1:0.304511278195489 2:-0.135338345864662 3:-0.913533834586466 4:-0.0601503759398496 5:0.0225563909774436 
0.0105535311379205 1:0.263157894736842 2:-1.11654135338346 3:0.0526315789473684 4:-0.0112781954887218 5:0 
0.0283941309331743 1:0.075187969924812 2:-0.969924812030075 3:-0.0112781954887218 4:0.0300751879699248 5:-0.037593984962406 
-0.0247985381714804 1:-0.146616541353383 2:-0.921052631578947 3:-0.056390977443609 4:0.0225563909774436 5:-0.0413533834586466 
-0.0153777414746623 1:-1.11654135338346 2:0.0526315789473684 3:-0.0112781954887218 4:0 5:-0.0601503759398496 
-0.0995077209855931 1:-0.969924812030075 2:-0.0112781954887218 3:0.0300751879699248 4:-0.037593984962406 5:-0.0488721804511278 
-0.654075101142236 1:-0.913533834586466 2:-0.0601503759398496 3:0.0225563909774436 4:-0.0150375939849624 5:-0.093984962406015 
0.82484140982821 1:-0.921052631578947 2:-0.056390977443609 3:0.0225563909774436 4:-0.0413533834586466 5:-0.112781954887218 
-0.539708266473235 1:0.0526315789473684 2:-0.0112781954887218 3:0 4:-0.0601503759398496 5:-0.116541353383459 
-4.75682846001088 1:-0.0112781954887218 2:0.0300751879699248 3:-0.037593984962406 4:-0.0488721804511278 5:-0.075187969924812 
1.2441275703609 1:-0.0338345864661654 2:0.0150375939849624 3:-0.0225563909774436 4:-0.0676691729323308 5:-0.0526315789473684 
4.75682846001088 1:-0.0601503759398496 2:0.0225563909774436 3:-0.0150375939849624 4:-0.093984962406015 5:-0.0300751879699248 
3.20225491407277 1:-0.056390977443609 2:0.0225563909774436 3:-0.0413533834586466 4:-0.112781954887218 5:0.0413533834586466 
2.21331654238755 1:0.0300751879699248 2:-0.037593984962406 3:-0.0488721804511278 4:-0.075187969924812 5:0.0075187969924812 
-4.75682846001088 1:0.0150375939849624 2:-0.0225563909774436 3:-0.0676691729323308 4:-0.0526315789473684 5:0.037593984962406 
-4.75682846001088 1:0.0225563909774436 2:-0.0150375939849624 3:-0.093984962406015 4:-0.0300751879699248 5:0.0451127819548872 
-4.75682846001088 1:0.0225563909774436 2:-0.0413533834586466 3:-0.112781954887218 4:0.0413533834586466 5:-0.0112781954887218 
-2.61424362436207 1:0 2:-0.0601503759398496 3:-0.116541353383459 4:0.0451127819548872 5:-0.0075187969924812 
-4.75682846001088 1:-0.037593984962406 2:-0.0488721804511278 3:-0.075187969924812 4:0.0075187969924812 5:-0.0037593984962406 
-0.473806489363954 1:-0.0225563909774436 2:-0.0676691729323308 3:-0.0526315789473684 4:0.037593984962406 5:-0.0714285714285714 
-4.75682846001088 1:-0.0150375939849624 2:-0.093984962406015 3:-0.0300751879699248 4:0.0451127819548872 5:-0.0601503759398496 
-2.44133950790017 1:-0.0413533834586466 2:-0.112781954887218 3:0.0413533834586466 4:-0.0112781954887218 5:-0.056390977443609 
1.46052952224412 1:-0.0601503759398496 2:-0.116541353383459 3:0.0451127819548872 4:-0.0075187969924812 5:-0.0639097744360902 
-2.18834864971858 1:-0.0488721804511278 2:-0.075187969924812 3:0.0075187969924812 4:-0.0037593984962406 5:-0.056390977443609 
-4.75682846001088 1:-0.093984962406015 2:-0.0300751879699248 3:0.0451127819548872 4:-0.0601503759398496 5:-0.0789473684210526 
-4.75682846001088 1:-0.112781954887218 2:0.0413533834586466 3:-0.0112781954887218 4:-0.056390977443609 5:-0.0225563909774436 
0.136683044701863 1:-0.116541353383459 2:0.0451127819548872 3:-0.0075187969924812 4:-0.0639097744360902 5:-0.0075187969924812 
-4.75682846001088 1:-0.075187969924812 2:0.0075187969924812 3:-0.0037593984962406 4:-0.056390977443609 5:-0.0112781954887218 
