svm_type epsilon_svr
kernel_type rbf
gamma 9.51365692002177
nr_class 2
total_sv 683
rho 0.206706460847725
SV
-0.114811867229936 1:0.349112426035503 2:0.21301775147929 3:0.502958579881657 4:0.325443786982249 5:-0.118343195266272 
1.13134602620055 1:0.136094674556213 2:0.0414201183431953 3:-0.307692307692308 4:-0.396449704142012 5:0.0710059171597633 
-3.05739283161446 1:0.325443786982249 2:-0.118343195266272 3:-0.378698224852071 4:-0.0769230769230769 5:0.0118343195266272 
-0.268407097163671 1:0.142011834319527 2:0.242603550295858 3:-0.396449704142012 4:-0.218934911242604 5:-0.124260355029586 
0.00383490431557029 1:-0.0355029585798816 2:0.36094674556213 3:-0.337278106508876 4:-0.343195266272189 5:0.0295857988165681 
-11.1137234483817 1:-0.0177514792899408 2:0.0118343195266273 3:-0.248520710059172 4:-0.366863905325444 5:0.0887573964497041 
0.0951450230277869 1:-0.029585798816568 2:-0.118343195266272 3:-0.443786982248521 4:-0.124260355029586 5:0.0355029585798817 
4.13791626105524 1:-0.207100591715976 2:-0.0591715976331361 3:-0.266272189349112 4:-0.236686390532544 5:-0.0591715976331361 
2.52148663867259 1:-0.059171597633136 2:-0.0591715976331361 3:-0.266272189349112 4:-0.266272189349112 5:-0.177514792899408 
0.287141713952053 1:0.0591715976331361 2:-0.177514792899408 3:-0.414201183431953 4:-0.14792899408284 5:-0.349112426035503 
0.88181997617119 1:0.390532544378698 2:-0.325443786982249 3:-0.57396449704142 4:0.0473372781065089 5:-0.514792899408284 
0.333922469736477 1:0.0414201183431953 2:-0.307692307692308 3:-0.396449704142012 4:0.0710059171597633 5:-0.591715976331361 
0.936106807373397 1:-0.118343195266272 2:-0.378698224852071 3:-0.0769230769230769 4:0.0118343195266272 5:-0.633136094674556 
0.670803961535762 1:0.242603550295858 2:-0.396449704142012 3:-0.218934911242604 4:-0.124260355029586 5:-0.461538461538462 
0.122604004083162 1:0.36094674556213 2:-0.337278106508876 3:-0.343195266272189 4:0.0295857988165681 5:-0.36094674556213 
-4.04320844234596 1:0.0118343195266273 2:-0.248520710059172 3:-0.366863905325444 4:0.0887573964497041 5:-0.165680473372781 
-4.55022372862006 1:-0.118343195266272 2:-0.443786982248521 3:-0.124260355029586 4:0.0355029585798817 5:-0.118343195266272 
-19.0273138400435 1:-0.0591715976331361 2:-0.266272189349112 3:-0.236686390532544 4:-0.0591715976331361 5:-0.0295857988165681 
-1.39657125908466 1:-0.0591715976331361 2:-0.266272189349112 3:-0.266272189349112 4:-0.177514792899408 5:0.266272189349112 
-0.234747900123466 1:-0.177514792899408 2:-0.414201183431953 3:-0.14792899408284 4:-0.349112426035503 5:0.562130177514793 
-0.967407987293989 1:-0.325443786982249 2:-0.57396449704142 3:0.0473372781065089 4:-0.514792899408284 5:0.85207100591716 
0.0521361604088034 1:-0.307692307692308 2:-0.396449704142012 3:0.0710059171597633 4:-0.591715976331361 5:0.739644970414201 
-0.528282605933759 1:-0.378698224852071 2:-0.0769230769230769 3:0.0118343195266272 4:-0.633136094674556 5:0.585798816568047 
-0.349135885763078 1:-0.396449704142012 2:-0.218934911242604 3:-0.124260355029586 4:-0.461538461538462 5:0.680473372781065 
-0.439123312775405 1:-0.337278106508876 2:-0.343195266272189 3:0.0295857988165681 4:-0.36094674556213 5:0.455621301775148 
-0.26004586410226 1:-0.248520710059172 2:-0.366863905325444 3:0.0887573964497041 4:-0.165680473372781 5:-0.680473372781065 
0.201290535143958 1:-0.443786982248521 2:-0.124260355029586 3:0.0355029585798817 4:-0.118343195266272 5:-0.757396449704142 
-0.690924690493154 1:-0.266272189349112 2:-0.236686390532544 3:-0.0591715976331361 4:-0.0295857988165681 5:-0.769230769230769 
0.108907211265027 1:-0.266272189349112 2:-0.266272189349112 3:-0.177514792899408 4:0.266272189349112 5:-0.976331360946745 
0.0759839604966131 1:-0.414201183431953 2:-0.14792899408284 3:-0.349112426035503 4:0.562130177514793 5:-1.14201183431953 
-0.0604323994379501 1:-0.57396449704142 2:0.0473372781065089 3:-0.514792899408284 4:0.85207100591716 5:-1.30769230769231 
0.11173563039024 1:-0.396449704142012 2:0.0710059171597633 3:-0.591715976331361 4:0.739644970414201 5:-1.20118343195266 
-0.0408013591650743 1:-0.0769230769230769 2:0.0118343195266272 3:-0.633136094674556 4:0.585798816568047 5:-1.07692307692308 
-0.098932522649648 1:-0.218934911242604 2:-0.124260355029586 3:-0.461538461538462 4:0.680473372781065 5:-1.23076923076923 
-0.0378109275355701 1:-0.343195266272189 2:0.0295857988165681 3:-0.36094674556213 4:0.455621301775148 5:-1.15976331360947 
-0.419971766988581 1:-0.366863905325444 2:0.0887573964497041 3:-0.165680473372781 4:-0.680473372781065 5:-0.189349112426036 
0.225971916127843 1:-0.124260355029586 2:0.0355029585798817 3:-0.118343195266272 4:-0.757396449704142 5:-0.289940828402367 
0.170406121379361 1:-0.236686390532544 2:-0.0591715976331361 3:-0.0295857988165681 4:-0.769230769230769 5:-0.236686390532544 
-0.45585895800419 1:-0.14792899408284 2:-0.349112426035503 3:0.562130177514793 4:-1.14201183431953 5:-0.165680473372781 
-0.116925984373271 1:0.0473372781065089 2:-0.514792899408284 3:0.85207100591716 4:-1.30769230769231 5:-0.218934911242604 
0.142744987713342 1:0.0710059171597633 2:-0.591715976331361 3:0.739644970414201 4:-1.20118343195266 5:-0.165680473372781 
0.0403269251147243 1:0.0118343195266272 2:-0.633136094674556 3:0.585798816568047 4:-1.07692307692308 5:-0.260355029585799 
0.365751451770269 1:-0.124260355029586 2:-0.461538461538462 3:0.680473372781065 4:-1.23076923076923 5:-0.260355029585799 
0.291492936450775 1:0.0295857988165681 2:-0.36094674556213 3:0.455621301775148 4:-1.15976331360947 5:-0.207100591715976 
0.236321394273748 1:0.0887573964497041 2:-0.165680473372781 3:-0.680473372781065 4:-0.189349112426036 5:-0.201183431952663 
0.0171885810856941 1:0.0355029585798817 2:-0.118343195266272 3:-0.757396449704142 4:-0.289940828402367 5:-0.100591715976331 
-0.0261983106028185 1:-0.0591715976331361 2:-0.0295857988165681 3:-0.769230769230769 4:-0.236686390532544 5:-0.142011834319527 
0.21411575909735 1:-0.177514792899408 2:0.266272189349112 3:-0.976331360946745 4:-0.130177514792899 5:-0.224852071005917 
0.225420220233375 1:-0.349112426035503 2:0.562130177514793 3:-1.14201183431953 4:-0.165680473372781 5:-0.207100591715976 
0.249314524106485 1:-0.514792899408284 2:0.85207100591716 3:-1.30769230769231 4:-0.218934911242604 5:-0.0650887573964497 
-0.276534562260635 1:-0.591715976331361 2:0.739644970414201 3:-1.20118343195266 4:-0.165680473372781 5:0.029585798816568 
0.244825172789957 1:-0.633136094674556 2:0.585798816568047 3:-1.07692307692308 4:-0.260355029585799 5:0.029585798816568 
0.0637816528285444 1:-0.461538461538462 2:0.680473372781065 3:-1.23076923076923 4:-0.260355029585799 5:0.0177514792899408 
-0.114274740013681 1:-0.36094674556213 2:0.455621301775148 3:-1.15976331360947 4:-0.207100591715976 5:-0.0177514792899408 
0.327896905035374 1:-0.165680473372781 2:-0.680473372781065 3:-0.189349112426036 4:-0.201183431952663 5:-0.0236686390532544 
1.57243911962124 1:-0.118343195266272 2:-0.757396449704142 3:-0.289940828402367 4:-0.100591715976331 5:-0.0177514792899408 
-0.994397495611828 1:-0.0295857988165681 2:-0.769230769230769 3:-0.236686390532544 4:-0.142011834319527 5:0.0355029585798817 
0.121100039031835 1:0.266272189349112 2:-0.976331360946745 3:-0.130177514792899 4:-0.224852071005917 5:0.0591715976331361 
0.129287469642334 1:0.562130177514793 2:-1.14201183431953 3:-0.165680473372781 4:-0.207100591715976 5:0.0769230769230769 
0.0634553585391842 1:0.85207100591716 2:-1.30769230769231 3:-0.218934911242604 4:-0.0650887573964497 5:-0.00591715976331361 
0.167523401213978 1:0.739644970414201 2:-1.20118343195266 3:-0.165680473372781 4:0.029585798816568 5:-0.0946745562130178 
-0.010194689897941 1:0.585798816568047 2:-1.07692307692308 3:-0.260355029585799 4:0.029585798816568 5:-0.0177514792899408 
-0.308960217987319 1:0.680473372781065 2:-1.23076923076923 3:-0.260355029585799 4:0.0177514792899408 5:-0.0118343195266272 
-0.0792736754979522 1:0.455621301775148 2:-1.15976331360947 3:-0.207100591715976 4:-0.0177514792899408 5:-0.0473372781065089 
-0.696146752070808 1:-0.680473372781065 2:-0.189349112426036 3:-0.201183431952663 4:-0.0236686390532544 5:-0.0710059171597633 
-0.466244414959293 1:-0.757396449704142 2:-0.289940828402367 3:-0.100591715976331 4:-0.0177514792899408 5:-0.0769230769230769 
0.664722577687778 1:-0.769230769230769 2:-0.236686390532544 3:-0.142011834319527 4:0.0355029585798817 5:-0.142011834319527 
-0.296947970324776 1:-1.14201183431953 2:-0.165680473372781 3:-0.207100591715976 4:0.0769230769230769 5:-0.14792899408284 
-0.66231737198477 1:-1.30769230769231 2:-0.218934911242604 3:-0.0650887573964497 4:-0.00591715976331361 5:-0.21301775147929 
-1.11048773246324 1:-1.20118343195266 2:-0.165680473372781 3:0.029585798816568 4:-0.0946745562130178 5:-0.242603550295858 
-1.07211429753317 1:-1.07692307692308 2:-0.260355029585799 3:0.029585798816568 4:-0.0177514792899408 5:-0.313609467455621 
0.527017668184371 1:-1.23076923076923 2:-0.260355029585799 3:0.0177514792899408 4:-0.0118343195266272 5:-0.331360946745562 
2.25019505561686 1:-1.15976331360947 2:-0.207100591715976 3:-0.0177514792899408 4:-0.0473372781065089 5:-0.289940828402367 
2.67492614512392 1:-0.189349112426036 2:-0.201183431952663 3:-0.0236686390532544 4:-0.0710059171597633 5:-0.218934911242604 
1.19864115921642 1:-0.289940828402367 2:-0.100591715976331 3:-0.0177514792899408 4:-0.0769230769230769 5:-0.266272189349112 
-4.3783497412366 1:-0.236686390532544 2:-0.142011834319527 3:0.0355029585798817 4:-0.142011834319527 5:-0.284023668639053 
5.99225582311252 1:-0.130177514792899 2:-0.224852071005917 3:0.0591715976331361 4:-0.14792899408284 5:-0.337278106508876 
-2.45714386327482 1:-0.165680473372781 2:-0.207100591715976 3:0.0769230769230769 4:-0.14792899408284 5:-0.390532544378698 
3.64749414163371 1:-0.218934911242604 2:-0.0650887573964497 3:-0.00591715976331361 4:-0.21301775147929 5:-0.319526627218935 
-5.88630358229072 1:-0.165680473372781 2:0.029585798816568 3:-0.0946745562130178 4:-0.242603550295858 5:-0.230769230769231 
-4.66970014211244 1:-0.260355029585799 2:0.029585798816568 3:-0.0177514792899408 4:-0.313609467455621 5:-0.0946745562130177 
-1.02749335518369 1:-0.260355029585799 2:0.0177514792899408 3:-0.0118343195266272 4:-0.331360946745562 5:0 
19.0273138400435 1:-0.207100591715976 2:-0.0177514792899408 3:-0.0473372781065089 4:-0.289940828402367 5:-0.0591715976331361 
19.0273138400435 1:-0.201183431952663 2:-0.0236686390532544 3:-0.0710059171597633 4:-0.218934911242604 5:-0.130177514792899 
0.943099366551459 1:-0.100591715976331 2:-0.0177514792899408 3:-0.0769230769230769 4:-0.266272189349112 5:-0.0591715976331361 
0.604522556848869 1:-0.224852071005917 2:0.0591715976331361 3:-0.14792899408284 4:-0.337278106508876 5:-0.029585798816568 
2.26797549969768 1:-0.207100591715976 2:0.0769230769230769 3:-0.14792899408284 4:-0.390532544378698 5:0.0177514792899408 
18.7351631795989 1:-0.0650887573964497 2:-0.00591715976331361 3:-0.21301775147929 4:-0.319526627218935 5:0.0414201183431953 
-5.15326042201241 1:0.029585798816568 2:-0.0946745562130178 3:-0.242603550295858 4:-0.230769230769231 5:-0.00591715976331361 
1.95823753331246 1:0.029585798816568 2:-0.0177514792899408 3:-0.313609467455621 4:-0.0946745562130177 5:-0.0591715976331361 
-2.75104842780131 1:0.0177514792899408 2:-0.0118343195266272 3:-0.331360946745562 4:0 5:-0.14792899408284 
-19.0273138400435 1:-0.0177514792899408 2:-0.0473372781065089 3:-0.289940828402367 4:-0.0591715976331361 5:-0.0591715976331361 
19.0273138400435 1:-0.0236686390532544 2:-0.0710059171597633 3:-0.218934911242604 4:-0.130177514792899 5:-0.029585798816568 
15.7859262931612 1:-0.0177514792899408 2:-0.0769230769230769 3:-0.266272189349112 4:-0.0591715976331361 5:-0.0532544378698225 
-17.2219429662743 1:0.0355029585798817 2:-0.142011834319527 3:-0.284023668639053 4:-0.0591715976331361 5:-0.0236686390532544 
19.0180380695889 1:0.0591715976331361 2:-0.14792899408284 3:-0.337278106508876 4:-0.029585798816568 5:0.0118343195266272 
-4.13763902830739 1:0.0769230769230769 2:-0.14792899408284 3:-0.390532544378698 4:0.0177514792899408 5:0.029585798816568 
-0.549472100340737 1:-0.00591715976331361 2:-0.21301775147929 3:-0.319526627218935 4:0.0414201183431953 5:0.0236686390532544 
14.0753955908348 1:-0.0946745562130178 2:-0.242603550295858 3:-0.230769230769231 4:-0.00591715976331361 5:-0.0118343195266272 
-14.2203073363364 1:-0.0177514792899408 2:-0.313609467455621 3:-0.0946745562130177 4:-0.0591715976331361 5:-0.0236686390532544 
7.44745172987331 1:-0.0118343195266272 2:-0.331360946745562 3:0 4:-0.14792899408284 5:0 
19.0273138400435 1:-0.0473372781065089 2:-0.289940828402367 3:-0.0591715976331361 4:-0.0591715976331361 5:-0.0414201183431953 
19.0273138400435 1:-0.0710059171597633 2:-0.218934911242604 3:-0.130177514792899 4:-0.029585798816568 5:-0.0177514792899408 
19.0273138400435 1:-0.0769230769230769 2:-0.266272189349112 3:-0.0591715976331361 4:-0.0532544378698225 5:-0.0177514792899408 
12.0123703354761 1:-0.142011834319527 2:-0.284023668639053 3:-0.0591715976331361 4:-0.0236686390532544 5:-0.0177514792899408 
-19.0273138400435 1:-0.14792899408284 2:-0.337278106508876 3:-0.029585798816568 4:0.0118343195266272 5:0 
7.20809030615246 1:-0.14792899408284 2:-0.390532544378698 3:0.0177514792899408 4:0.029585798816568 5:-0.00591715976331361 
-1.55745916738532 1:-0.21301775147929 2:-0.319526627218935 3:0.0414201183431953 4:0.0236686390532544 5:-0.0414201183431953 
12.7940331923059 1:-0.242603550295858 2:-0.230769230769231 3:-0.00591715976331361 4:-0.0118343195266272 5:-0.0118343195266272 
19.0273138400435 1:-0.313609467455621 2:-0.0946745562130177 3:-0.0591715976331361 4:-0.0236686390532544 5:-1.73472347597681E-18 
10.8968540711311 1:-0.331360946745562 2:0 3:-0.14792899408284 4:0 5:0.0177514792899408 
-19.0273138400435 1:-0.289940828402367 2:-0.0591715976331361 3:-0.0591715976331361 4:-0.0414201183431953 5:0.0946745562130177 
-3.48009572189826 1:-0.218934911242604 2:-0.130177514792899 3:-0.029585798816568 4:-0.0177514792899408 5:0.159763313609467 
19.0273138400435 1:-0.266272189349112 2:-0.0591715976331361 3:-0.0532544378698225 4:-0.0177514792899408 5:0.159763313609467 
-8.47143222426729 1:-0.284023668639053 2:-0.0591715976331361 3:-0.0236686390532544 4:-0.0177514792899408 5:0.218934911242604 
0.476390017856442 1:-0.337278106508876 2:-0.029585798816568 3:0.0118343195266272 4:0 5:0.284023668639053 
3.22886675423189 1:-0.390532544378698 2:0.0177514792899408 3:0.029585798816568 4:-0.00591715976331361 5:0.366863905325444 
-4.35404481762657 1:-0.319526627218935 2:0.0414201183431953 3:0.0236686390532544 4:-0.0414201183431953 5:0.437869822485207 
4.30996131874605 1:-0.230769230769231 2:-0.00591715976331361 3:-0.0118343195266272 4:-0.0118343195266272 5:0.461538461538462 
-2.40496134383024 1:-0.0946745562130177 2:-0.0591715976331361 3:-0.0236686390532544 4:-1.73472347597681E-18 5:0.414201183431953 
1.44070362886858 1:0 2:-0.14792899408284 3:0 4:0.0177514792899408 5:0.313609467455621 
19.0273138400435 1:-0.0591715976331361 2:-0.0591715976331361 3:-0.0414201183431953 4:0.0946745562130177 5:0.207100591715976 
-17.9418267213357 1:-0.130177514792899 2:-0.029585798816568 3:-0.0177514792899408 4:0.159763313609467 5:0.218934911242604 
4.3353781481501 1:-0.0591715976331361 2:-0.0532544378698225 3:-0.0177514792899408 4:0.159763313609467 5:0.218934911242604 
13.3248749856642 1:-0.0591715976331361 2:-0.0236686390532544 3:-0.0177514792899408 4:0.218934911242604 5:0.124260355029586 
1.61383777741579 1:-0.029585798816568 2:0.0118343195266272 3:0 4:0.284023668639053 5:0.0591715976331361 
-3.26843211617884 1:0.0177514792899408 2:0.029585798816568 3:-0.00591715976331361 4:0.366863905325444 5:-0.0355029585798817 
0.900875235882183 1:0.0414201183431953 2:0.0236686390532544 3:-0.0414201183431953 4:0.437869822485207 5:-0.106508875739645 
1.27200187744002 1:-0.00591715976331361 2:-0.0118343195266272 3:-0.0118343195266272 4:0.461538461538462 5:-0.112426035502959 
-0.977631028451164 1:-0.0591715976331361 2:-0.0236686390532544 3:-1.73472347597681E-18 4:0.414201183431953 5:-0.100591715976331 
-0.426982974683094 1:-0.14792899408284 2:0 3:0.0177514792899408 4:0.313609467455621 5:-0.0355029585798817 
-16.2962657815408 1:-0.0591715976331361 2:-0.0414201183431953 3:0.0946745562130177 4:0.207100591715976 5:-0.0118343195266272 
4.21195185520328 1:-0.029585798816568 2:-0.0177514792899408 3:0.159763313609467 4:0.218934911242604 5:-0.0946745562130178 
6.82527013862859 1:-0.0532544378698225 2:-0.0177514792899408 3:0.159763313609467 4:0.218934911242604 5:-0.0414201183431953 
-19.0273138400435 1:-0.0236686390532544 2:-0.0177514792899408 3:0.218934911242604 4:0.124260355029586 5:-0.0236686390532544 
6.44047995187712 1:0.0118343195266272 2:0 3:0.284023668639053 4:0.0591715976331361 5:-0.0473372781065089 
4.37830107502388 1:0.029585798816568 2:-0.00591715976331361 3:0.366863905325444 4:-0.0355029585798817 5:-0.0532544378698225 
-5.053078275589 1:0.0236686390532544 2:-0.0414201183431953 3:0.437869822485207 4:-0.106508875739645 5:-0.0473372781065089 
7.39481583787467 1:-0.0118343195266272 2:-0.0118343195266272 3:0.461538461538462 4:-0.112426035502959 5:-0.0591715976331361 
-9.47648122990468 1:-0.0236686390532544 2:-1.73472347597681E-18 3:0.414201183431953 4:-0.100591715976331 5:-0.0473372781065089 
13.0385864057917 1:0 2:0.0177514792899408 3:0.313609467455621 4:-0.0355029585798817 5:-0.0650887573964497 
15.1591622018319 1:-0.0414201183431953 2:0.0946745562130177 3:0.207100591715976 4:-0.0118343195266272 5:-0.0887573964497042 
-6.93898018093027 1:-0.0177514792899408 2:0.159763313609467 3:0.218934911242604 4:-0.0414201183431953 5:-0.21301775147929 
12.2042380893101 1:-0.0177514792899408 2:0.218934911242604 3:0.124260355029586 4:-0.0236686390532544 5:-0.177514792899408 
-12.9067557911161 1:0 2:0.284023668639053 3:0.0591715976331361 4:-0.0473372781065089 5:-0.142011834319527 
9.79606861734833 1:-0.00591715976331361 2:0.366863905325444 3:-0.0355029585798817 4:-0.0532544378698225 5:-0.118343195266272 
2.07648878297139 1:-0.0414201183431953 2:0.437869822485207 3:-0.106508875739645 4:-0.0473372781065089 5:-0.177514792899408 
0.372152359655773 1:-0.0118343195266272 2:0.461538461538462 3:-0.112426035502959 4:-0.0591715976331361 5:-0.124260355029586 
-7.14762514614436 1:-1.73472347597681E-18 2:0.414201183431953 3:-0.100591715976331 4:-0.0473372781065089 5:-0.142011834319527 
-2.06335924205197 1:0.0177514792899408 2:0.313609467455621 3:-0.0355029585798817 4:-0.0650887573964497 5:-0.0887573964497042 
-2.83753946198937 1:0.0946745562130177 2:0.207100591715976 3:-0.0118343195266272 4:-0.0887573964497042 5:-0.0473372781065089 
6.49480927565318 1:0.159763313609467 2:0.218934911242604 3:-0.0946745562130178 4:-0.142011834319527 5:-0.00591715976331361 
-0.513357783763375 1:0.159763313609467 2:0.218934911242604 3:-0.0414201183431953 4:-0.21301775147929 5:-0.0236686390532544 
-9.33854441632118 1:0.218934911242604 2:0.124260355029586 3:-0.0236686390532544 4:-0.177514792899408 5:-0.00591715976331361 
10.2106073769575 1:0.284023668639053 2:0.0591715976331361 3:-0.0473372781065089 4:-0.142011834319527 5:-0.0236686390532544 
-2.84122336940552 1:0.366863905325444 2:-0.0355029585798817 3:-0.0532544378698225 4:-0.118343195266272 5:-0.0236686390532544 
-2.57327120286813 1:0.437869822485207 2:-0.106508875739645 3:-0.0473372781065089 4:-0.177514792899408 5:0.0177514792899408 
3.27831523727421 1:0.461538461538462 2:-0.112426035502959 3:-0.0591715976331361 4:-0.124260355029586 5:-0.0591715976331361 
-19.0273138400435 1:0.207100591715976 2:-0.0118343195266272 3:-0.0887573964497042 4:-0.0473372781065089 5:-0.0591715976331361 
9.51321678649142 1:0.218934911242604 2:-0.0414201183431953 3:-0.21301775147929 4:-0.0236686390532544 5:-0.0473372781065089 
12.3273671135724 1:0.124260355029586 2:-0.0236686390532544 3:-0.177514792899408 4:-0.00591715976331361 5:-0.0946745562130177 
-19.0273138400435 1:0.0591715976331361 2:-0.0473372781065089 3:-0.142011834319527 4:-0.0236686390532544 5:-0.0887573964497041 
19.0273138400435 1:-0.0355029585798817 2:-0.0532544378698225 3:-0.118343195266272 4:-0.0236686390532544 5:-0.112426035502959 
19.0273138400435 1:-0.106508875739645 2:-0.0473372781065089 3:-0.177514792899408 4:0.0177514792899408 5:-0.100591715976331 
19.0273138400435 1:-0.112426035502959 2:-0.0591715976331361 3:-0.124260355029586 4:-0.0591715976331361 5:-0.0828402366863905 
19.0273138400435 1:-0.100591715976331 2:-0.0473372781065089 3:-0.142011834319527 4:-0.0414201183431953 5:-0.0887573964497042 
19.0273138400435 1:-0.0355029585798817 2:-0.0650887573964497 3:-0.0887573964497042 4:-0.0650887573964497 5:-0.0946745562130178 
-13.0542284940258 1:-0.0118343195266272 2:-0.0887573964497042 3:-0.0473372781065089 4:-0.0591715976331361 5:-0.106508875739645 
-19.0273138400435 1:-0.0946745562130178 2:-0.142011834319527 3:-0.00591715976331361 4:-0.0591715976331361 5:-0.0710059171597633 
-19.0273138400435 1:-0.0414201183431953 2:-0.21301775147929 3:-0.0236686390532544 4:-0.0473372781065089 5:-0.0118343195266272 
-19.0273138400435 1:-0.0473372781065089 2:-0.142011834319527 3:-0.0236686390532544 4:-0.0887573964497041 5:-0.0414201183431953 
-19.0273138400435 1:-0.0532544378698225 2:-0.118343195266272 3:-0.0236686390532544 4:-0.112426035502959 5:-0.029585798816568 
-19.0273138400435 1:-0.0473372781065089 2:-0.177514792899408 3:0.0177514792899408 4:-0.100591715976331 5:-0.0236686390532544 
-19.0273138400435 1:-0.0591715976331361 2:-0.124260355029586 3:-0.0591715976331361 4:-0.0828402366863905 5:-0.0236686390532544 
-19.0273138400435 1:-0.0473372781065089 2:-0.142011834319527 3:-0.0414201183431953 4:-0.0887573964497042 5:-0.0118343195266272 
-19.0273138400435 1:-0.0650887573964497 2:-0.0887573964497042 3:-0.0650887573964497 4:-0.0946745562130178 5:0.00591715976331362 
-19.0273138400435 1:-0.0887573964497042 2:-0.0473372781065089 3:-0.0591715976331361 4:-0.106508875739645 5:-0.0118343195266272 
-19.0273138400435 1:-0.142011834319527 2:-0.00591715976331361 3:-0.0591715976331361 4:-0.0710059171597633 5:-0.0532544378698225 
-19.0273138400435 1:-0.21301775147929 2:-0.0236686390532544 3:-0.0473372781065089 4:-0.0118343195266272 5:-0.106508875739645 
-19.0273138400435 1:-0.142011834319527 2:-0.0236686390532544 3:-0.0887573964497041 4:-0.0414201183431953 5:-0.100591715976331 
-19.0273138400435 1:-0.118343195266272 2:-0.0236686390532544 3:-0.112426035502959 4:-0.029585798816568 5:-0.124260355029586 
-3.73044555627187 1:-0.177514792899408 2:0.0177514792899408 3:-0.100591715976331 4:-0.0236686390532544 5:-0.177514792899408 
-19.0273138400435 1:-0.124260355029586 2:-0.0591715976331361 3:-0.0828402366863905 4:-0.0236686390532544 5:-0.153846153846154 
19.0273138400435 1:-0.142011834319527 2:-0.0414201183431953 3:-0.0887573964497042 4:-0.0118343195266272 5:-0.171597633136095 
19.0273138400435 1:-0.0887573964497042 2:-0.0650887573964497 3:-0.0946745562130178 4:0.00591715976331362 5:-0.201183431952663 
